rank,mode,temperature,sigma,threshold,min_distance,prominence,f1,precision,recall,tp,fp,fn,key
1,segment,0.5,2.5,0.15,0,0.0,0.7736454849498327,0.7470611032166387,0.8021917048134276,5783,1958,1426,segment|T=0.5|sigma=2.5|thr=0.15|dist=0|prom=0
2,segment,0.5,2.5,0.138,0,0.0,0.7735290330887086,0.7216816816816817,0.8334026910805937,6008,2317,1201,segment|T=0.5|sigma=2.5|thr=0.138|dist=0|prom=0
3,segment,0.5,2.5,0.137,0,0.0,0.7731535003211304,0.7198899653151537,0.8349285615203218,6019,2342,1190,segment|T=0.5|sigma=2.5|thr=0.137|dist=0|prom=0
4,segment,0.5,2.5,0.139,0,0.0,0.7730821343312471,0.7226779252110977,0.8310445276737412,5991,2299,1218,segment|T=0.5|sigma=2.5|thr=0.139|dist=0|prom=0
5,segment,0.5,2.5,0.136,0,0.0,0.7729078559528387,0.7182327021555317,0.8365931474545707,6031,2366,1178,segment|T=0.5|sigma=2.5|thr=0.136|dist=0|prom=0
6,segment,0.5,2.5,0.135,0,0.0,0.7727418014447357,0.7166231918425421,0.8383964488833403,6044,2390,1165,segment|T=0.5|sigma=2.5|thr=0.135|dist=0|prom=0
7,segment,0.5,2.5,0.134,0,0.0,0.7724753106084741,0.7143530520857884,0.8408933277847136,6062,2424,1147,segment|T=0.5|sigma=2.5|thr=0.134|dist=0|prom=0
8,peak,0.5,2.5,0.138,16,0.0,0.7680997702658353,0.7290057313730376,0.8116243584408378,5851,2175,1358,peak|T=0.5|sigma=2.5|thr=0.138|dist=16|prom=0
9,peak,0.5,2.5,0.137,16,0.0,0.7676794133053955,0.7270246806399603,0.813150228880566,5862,2201,1347,peak|T=0.5|sigma=2.5|thr=0.137|dist=16|prom=0
10,peak,0.5,2.5,0.139,16,0.0,0.7674801026113268,0.7297973480110083,0.8092661950339853,5834,2160,1375,peak|T=0.5|sigma=2.5|thr=0.139|dist=16|prom=0
11,peak,0.5,2.5,0.135,16,0.0,0.7673464069320477,0.7234643734643734,0.8168955472326259,5889,2251,1320,peak|T=0.5|sigma=2.5|thr=0.135|dist=16|prom=0
12,peak,0.5,2.5,0.136,16,0.0,0.7672610882487425,0.7250617283950618,0.8146760993202941,5873,2227,1336,peak|T=0.5|sigma=2.5|thr=0.136|dist=16|prom=0
13,peak,0.5,2.5,0.134,16,0.0,0.7672424990258476,0.7213334961533765,0.8193924261339992,5907,2282,1302,peak|T=0.5|sigma=2.5|thr=0.134|dist=16|prom=0
14,peak,0.5,2.5,0.15,0,0.0,0.7672122457093631,0.7344582593250444,0.8030239977805521,5789,2093,1420,peak|T=0.5|sigma=2.5|thr=0.15|dist=0|prom=0
15,segment,0.5,2.0,0.15,0,0.0,0.7669229326832927,0.6979522184300341,0.8510195588847275,6135,2655,1074,segment|T=0.5|sigma=2|thr=0.15|dist=0|prom=0
16,segment,0.5,2.5,0.121,0,0.0,0.7668297516566546,0.6926605504587156,0.8587876265778888,6191,2747,1018,segment|T=0.5|sigma=2.5|thr=0.121|dist=0|prom=0
17,peak,0.5,2.5,0.15,16,0.0,0.7665306122448979,0.7521025230276331,0.7815230961298377,5634,1857,1575,peak|T=0.5|sigma=2.5|thr=0.15|dist=16|prom=0
18,peak,0.5,2.5,0.138,0,0.0,0.7662825491818934,0.708166627441751,0.8347898460258011,6018,2480,1191,peak|T=0.5|sigma=2.5|thr=0.138|dist=0|prom=0
19,peak,0.5,2.5,0.139,0,0.0,0.7658433850277618,0.7092198581560284,0.8322929671244278,6000,2460,1209,peak|T=0.5|sigma=2.5|thr=0.139|dist=0|prom=0
20,segment,0.5,2.5,0.118,0,0.0,0.7657896358370817,0.6889135254988914,0.8619780829518657,6214,2806,995,segment|T=0.5|sigma=2.5|thr=0.118|dist=0|prom=0
21,peak,0.5,2.5,0.137,0,0.0,0.7657331555216866,0.70613726868119,0.8363157164655292,6029,2509,1180,peak|T=0.5|sigma=2.5|thr=0.137|dist=0|prom=0
22,peak,0.5,2.5,0.136,0,0.0,0.7651193717940599,0.7039151712887439,0.837980302399778,6041,2541,1168,peak|T=0.5|sigma=2.5|thr=0.136|dist=0|prom=0
23,peak,0.5,2.5,0.135,0,0.0,0.7650625236832133,0.7022608695652174,0.8401997503121099,6057,2568,1152,peak|T=0.5|sigma=2.5|thr=0.135|dist=0|prom=0
24,peak,0.5,2.0,0.15,16,0.0,0.7647965078957505,0.7117935237184849,0.8263282008600361,5957,2412,1252,peak|T=0.5|sigma=2|thr=0.15|dist=16|prom=0
25,peak,0.5,2.5,0.134,0,0.0,0.7646799672729561,0.6998847926267281,0.8426966292134831,6075,2605,1134,peak|T=0.5|sigma=2.5|thr=0.134|dist=0|prom=0
26,peak,0.5,2.5,0.138,24,0.0,0.7643693453964876,0.7343730026843922,0.7969205160216396,5745,2078,1464,peak|T=0.5|sigma=2.5|thr=0.138|dist=24|prom=0
27,peak,0.5,2.5,0.137,24,0.0,0.7641240124809136,0.7327476445123504,0.798307670966847,5755,2099,1454,peak|T=0.5|sigma=2.5|thr=0.137|dist=24|prom=0
28,peak,0.5,2.5,0.135,24,0.0,0.7641073080481036,0.729589905362776,0.8020529893189069,5782,2143,1427,peak|T=0.5|sigma=2.5|thr=0.135|dist=24|prom=0
29,peak,0.5,2.5,0.134,24,0.0,0.7640819553330259,0.727603513174404,0.8044111527257595,5799,2171,1410,peak|T=0.5|sigma=2.5|thr=0.134|dist=24|prom=0
30,peak,0.5,2.5,0.139,24,0.0,0.7637963209810718,0.7350865939704939,0.7948397836038286,5730,2065,1479,peak|T=0.5|sigma=2.5|thr=0.139|dist=24|prom=0
31,peak,0.5,2.5,0.136,24,0.0,0.7637591893502882,0.7307984790874524,0.7998335414065751,5766,2124,1443,peak|T=0.5|sigma=2.5|thr=0.136|dist=24|prom=0
32,segment,0.5,2.0,0.139,0,0.0,0.7632031441906165,0.6847382920110193,0.8619780829518657,6214,2861,995,segment|T=0.5|sigma=2|thr=0.139|dist=0|prom=0
33,peak,0.5,2.0,0.15,24,0.0,0.7628731586494589,0.7195376859707365,0.8117630739353586,5852,2281,1357,peak|T=0.5|sigma=2|thr=0.15|dist=24|prom=0
34,peak,0.5,2.5,0.15,24,0.0,0.7627037062504298,0.7562039814562312,0.7693161326120128,5546,1788,1663,peak|T=0.5|sigma=2.5|thr=0.15|dist=24|prom=0
35,peak,0.5,2.0,0.139,16,0.0,0.7625481406654461,0.6997682502896871,0.8377028714107366,6039,2591,1170,peak|T=0.5|sigma=2|thr=0.139|dist=16|prom=0
36,segment,0.5,2.0,0.138,0,0.0,0.7623483270008579,0.6828411461192228,0.8628103759189901,6220,2889,989,segment|T=0.5|sigma=2|thr=0.138|dist=0|prom=0
37,peak,0.5,2.5,0.121,16,0.0,0.7620070778564206,0.6998258850841556,0.8363157164655292,6029,2586,1180,peak|T=0.5|sigma=2.5|thr=0.121|dist=16|prom=0
38,segment,0.5,2.0,0.137,0,0.0,0.7619630400195815,0.6817037118142998,0.8636426688861146,6226,2907,983,segment|T=0.5|sigma=2|thr=0.137|dist=0|prom=0
39,peak,0.5,2.0,0.138,16,0.0,0.7619407687460618,0.6980718161875072,0.8386738798723817,6046,2615,1163,peak|T=0.5|sigma=2|thr=0.138|dist=16|prom=0
40,segment,0.38780461844336944,2.5,0.118,0,0.0,0.7618494873283033,0.7118582791033984,0.8193924261339992,5907,2391,1302,segment|T=0.38780462|sigma=2.5|thr=0.118|dist=0|prom=0
41,segment,0.5,2.0,0.136,0,0.0,0.7617010876206769,0.6806814458883914,0.8646136773477597,6233,2924,976,segment|T=0.5|sigma=2|thr=0.136|dist=0|prom=0
42,peak,0.5,2.0,0.137,16,0.0,0.7613715004718464,0.6966382684780106,0.8393674573449854,6051,2635,1158,peak|T=0.5|sigma=2|thr=0.137|dist=16|prom=0
43,peak,0.5,2.0,0.139,24,0.0,0.7613176651897515,0.7087517934002869,0.8223054515189346,5928,2436,1281,peak|T=0.5|sigma=2|thr=0.139|dist=24|prom=0
44,peak,0.5,2.5,0.118,16,0.0,0.7612700408676517,0.6961821527138914,0.8397836038285477,6054,2642,1155,peak|T=0.5|sigma=2.5|thr=0.118|dist=16|prom=0
45,peak,0.5,2.0,0.136,16,0.0,0.761007474404874,0.6953627180899908,0.8403384658066306,6058,2654,1151,peak|T=0.5|sigma=2|thr=0.136|dist=16|prom=0
46,segment,0.5,2.0,0.135,0,0.0,0.7609226263119355,0.6792678941061118,0.8648911083368013,6235,2944,974,segment|T=0.5|sigma=2|thr=0.135|dist=0|prom=0
47,peak,0.5,2.0,0.138,24,0.0,0.7607078738137985,0.7072850840586622,0.8228603134970176,5932,2455,1277,peak|T=0.5|sigma=2|thr=0.138|dist=24|prom=0
48,segment,0.38780461844336944,2.5,0.1,0,0.0,0.7606773751712115,0.6900485711058398,0.8474129560271882,6109,2744,1100,segment|T=0.38780462|sigma=2.5|thr=0.1|dist=0|prom=0
49,segment,0.38780461844336944,2.5,0.121,0,0.0,0.760546950942907,0.7136949647287765,0.8139825218476904,5868,2354,1341,segment|T=0.38780462|sigma=2.5|thr=0.121|dist=0|prom=0
50,peak,0.5,2.0,0.135,16,0.0,0.7603990212685865,0.6941580756013745,0.8406158967956721,6060,2670,1149,peak|T=0.5|sigma=2|thr=0.135|dist=16|prom=0
51,segment,0.5,2.0,0.134,0,0.0,0.760175481355106,0.6778224492013474,0.8653072548203634,6238,2965,971,segment|T=0.5|sigma=2|thr=0.134|dist=0|prom=0
52,peak,0.5,2.0,0.137,24,0.0,0.7600998783532876,0.7058263971462545,0.8234151754751006,5936,2474,1273,peak|T=0.5|sigma=2|thr=0.137|dist=24|prom=0
53,peak,0.5,2.5,0.121,24,0.0,0.7600077105956435,0.7079243476179076,0.8203634345956443,5914,2440,1295,peak|T=0.5|sigma=2.5|thr=0.121|dist=24|prom=0
54,peak,0.5,2.0,0.134,16,0.0,0.7599949868404561,0.6931077837467139,0.841170758773755,6064,2685,1145,peak|T=0.5|sigma=2|thr=0.134|dist=16|prom=0
55,peak,0.5,2.0,0.15,0,0.0,0.7597854897367935,0.6837142223208342,0.8549035927313081,6163,2851,1046,peak|T=0.5|sigma=2|thr=0.15|dist=0|prom=0
56,peak,0.5,2.0,0.136,24,0.0,0.7597801073894146,0.7045643153526971,0.8243861839367458,5943,2492,1266,peak|T=0.5|sigma=2|thr=0.136|dist=24|prom=0
57,peak,0.5,2.5,0.118,24,0.0,0.7592864906335912,0.7042220113851992,0.823692606464142,5938,2494,1271,peak|T=0.5|sigma=2.5|thr=0.118|dist=24|prom=0
58,peak,0.5,2.0,0.135,24,0.0,0.7591623036649214,0.7033006033360937,0.8246636149257872,5945,2508,1264,peak|T=0.5|sigma=2|thr=0.135|dist=24|prom=0
59,peak,0.5,2.0,0.15,16,0.001,0.7590400836984242,0.7179614052449282,0.8051047301983631,5804,2280,1405,peak|T=0.5|sigma=2|thr=0.15|dist=16|prom=0.001
60,peak,0.5,2.0,0.134,24,0.0,0.758897818599311,0.7024442082890542,0.8252184769038702,5949,2520,1260,peak|T=0.5|sigma=2|thr=0.134|dist=24|prom=0
61,segment,0.38780461844336944,2.5,0.135,0,0.0,0.7587540852397786,0.7307297019527236,0.7890137328339576,5688,2096,1521,segment|T=0.38780462|sigma=2.5|thr=0.135|dist=0|prom=0
62,segment,0.38780461844336944,2.0,0.135,0,0.0,0.758673274876096,0.6999648258881463,0.8281315022888056,5970,2559,1239,segment|T=0.38780462|sigma=2|thr=0.135|dist=0|prom=0
63,segment,0.38780461844336944,2.0,0.137,0,0.0,0.7585767121540621,0.7019945709902041,0.8250797614093495,5948,2525,1261,segment|T=0.38780462|sigma=2|thr=0.137|dist=0|prom=0
64,peak,0.38780461844336944,2.5,0.118,16,0.0,0.7585434911437413,0.7219854600150414,0.7990012484394506,5760,2218,1449,peak|T=0.38780462|sigma=2.5|thr=0.118|dist=16|prom=0
65,segment,0.38780461844336944,2.0,0.136,0,0.0,0.7584802392923057,0.7007290686735654,0.8266056318490775,5959,2545,1250,segment|T=0.38780462|sigma=2|thr=0.136|dist=0|prom=0
66,segment,0.38780461844336944,2.0,0.118,0,0.0,0.7584241823587711,0.685170677112479,0.8492162574559579,6122,2813,1087,segment|T=0.38780462|sigma=2|thr=0.118|dist=0|prom=0
67,segment,0.38780461844336944,2.5,0.136,0,0.0,0.7583856741948415,0.731597266984659,0.787210431405188,5675,2082,1534,segment|T=0.38780462|sigma=2.5|thr=0.136|dist=0|prom=0
68,segment,0.38780461844336944,2.5,0.134,0,0.0,0.7583638177585633,0.7284692052133913,0.7908170342627271,5701,2125,1508,segment|T=0.38780462|sigma=2.5|thr=0.134|dist=0|prom=0
69,segment,0.38780461844336944,2.0,0.121,0,0.0,0.7583592293349907,0.6869721878166873,0.8463032320710223,6101,2780,1108,segment|T=0.38780462|sigma=2|thr=0.121|dist=0|prom=0
70,segment,0.38780461844336944,2.0,0.138,0,0.0,0.7583301417081578,0.7023767293366442,0.8239700374531835,5940,2517,1269,segment|T=0.38780462|sigma=2|thr=0.138|dist=0|prom=0
71,segment,0.38780461844336944,2.0,0.139,0,0.0,0.7582459728969574,0.703141671606402,0.8227215980024969,5931,2504,1278,segment|T=0.38780462|sigma=2|thr=0.139|dist=0|prom=0
72,segment,0.38780461844336944,2.0,0.134,0,0.0,0.7582138779652416,0.6984924623115578,0.8291025107504508,5977,2580,1232,segment|T=0.38780462|sigma=2|thr=0.134|dist=0|prom=0
73,peak,0.38780461844336944,2.5,0.1,16,0.0,0.7579536777806057,0.7001293052780063,0.8261894853655153,5956,2551,1253,peak|T=0.38780462|sigma=2.5|thr=0.1|dist=16|prom=0
74,peak,0.38780461844336944,2.0,0.135,16,0.0,0.7578727296485038,0.7163146844510312,0.8045498682202802,5800,2297,1409,peak|T=0.38780462|sigma=2|thr=0.135|dist=16|prom=0
75,segment,0.35,2.5,0.1,0,0.0,0.75786143625435,0.6967194043741275,0.8307670966846997,5989,2607,1220,segment|T=0.35|sigma=2.5|thr=0.1|dist=0|prom=0
76,segment,0.38780461844336944,2.5,0.137,0,0.0,0.7578538415165114,0.7327720207253886,0.7847135525038147,5657,2063,1552,segment|T=0.38780462|sigma=2.5|thr=0.137|dist=0|prom=0
77,segment,0.38780461844336944,2.5,0.138,0,0.0,0.7577915099408921,0.7346008594869123,0.7824941045914828,5641,2038,1568,segment|T=0.38780462|sigma=2.5|thr=0.138|dist=0|prom=0
78,peak,0.38780461844336944,2.0,0.121,16,0.0,0.7577655630832162,0.7026194144838213,0.8223054515189346,5928,2509,1281,peak|T=0.38780462|sigma=2|thr=0.121|dist=16|prom=0
79,peak,0.38780461844336944,2.0,0.136,16,0.0,0.7577225130890052,0.7172593235039029,0.8030239977805521,5789,2282,1420,peak|T=0.38780462|sigma=2|thr=0.136|dist=16|prom=0
80,peak,0.38780461844336944,2.0,0.137,16,0.0,0.7576890287887732,0.7185323383084578,0.8013594118463032,5777,2263,1432,peak|T=0.38780462|sigma=2|thr=0.137|dist=16|prom=0
81,peak,0.38780461844336944,2.0,0.118,16,0.0,0.7576278743869035,0.7004711425206125,0.8249410459148286,5947,2543,1262,peak|T=0.38780462|sigma=2|thr=0.118|dist=16|prom=0
82,peak,0.38780461844336944,2.0,0.134,16,0.0,0.7575994781474233,0.7150597217091491,0.8055208766819254,5807,2314,1402,peak|T=0.38780462|sigma=2|thr=0.134|dist=16|prom=0
83,peak,0.38780461844336944,2.0,0.138,16,0.0,0.7575160824471577,0.7190031152647975,0.8003884033846581,5770,2255,1439,peak|T=0.38780462|sigma=2|thr=0.138|dist=16|prom=0
84,peak,0.5,2.5,0.15,0,0.001,0.7573826652963344,0.748307608989981,0.7666805382161187,5527,1859,1682,peak|T=0.5|sigma=2.5|thr=0.15|dist=0|prom=0.001
85,peak,0.38780461844336944,2.0,0.139,16,0.0,0.7573785578123974,0.7197651174412794,0.7991399639339715,5761,2243,1448,peak|T=0.38780462|sigma=2|thr=0.139|dist=16|prom=0
86,peak,0.5,2.5,0.138,0,0.001,0.7573456586332122,0.72265625,0.7955333610764322,5735,2201,1474,peak|T=0.5|sigma=2.5|thr=0.138|dist=0|prom=0.001
87,peak,0.38780461844336944,2.0,0.121,24,0.0,0.757329519599558,0.7126253976021532,0.8080177555832987,5825,2349,1384,peak|T=0.38780462|sigma=2|thr=0.121|dist=24|prom=0
88,peak,0.38780461844336944,2.0,0.118,24,0.0,0.7572576464489373,0.7105679192508817,0.810514634484672,5843,2380,1366,peak|T=0.38780462|sigma=2|thr=0.118|dist=24|prom=0
89,peak,0.38780461844336944,2.5,0.121,16,0.0,0.7572327044025157,0.724290780141844,0.7933139131641004,5719,2177,1490,peak|T=0.38780462|sigma=2.5|thr=0.121|dist=16|prom=0
90,segment,0.38780461844336944,2.5,0.139,0,0.0,0.7572121865732003,0.7364625671954897,0.7791649327229851,5617,2010,1592,segment|T=0.38780462|sigma=2.5|thr=0.139|dist=0|prom=0
91,peak,0.38780461844336944,2.5,0.1,24,0.0,0.7569736586628697,0.7095365202620724,0.8112082119572757,5848,2394,1361,peak|T=0.38780462|sigma=2.5|thr=0.1|dist=24|prom=0
92,peak,0.5,2.5,0.121,0,0.0,0.7569677380008538,0.6754462342185459,0.8608683589956998,6206,2982,1003,peak|T=0.5|sigma=2.5|thr=0.121|dist=0|prom=0
93,peak,0.5,2.0,0.139,16,0.001,0.7569099929128278,0.7066891241578441,0.8148148148148148,5874,2438,1335,peak|T=0.5|sigma=2|thr=0.139|dist=16|prom=0.001
94,peak,0.38780461844336944,2.0,0.135,24,0.0,0.7569038767923527,0.7257797581158498,0.7908170342627271,5701,2154,1508,peak|T=0.38780462|sigma=2|thr=0.135|dist=24|prom=0
95,peak,0.5,2.5,0.137,0,0.001,0.7569028006589786,0.7209389907105197,0.7966430850325982,5743,2223,1466,peak|T=0.5|sigma=2.5|thr=0.137|dist=0|prom=0.001
96,peak,0.5,2.5,0.139,0,0.001,0.7568819481206988,0.7236492471213464,0.7933139131641004,5719,2184,1490,peak|T=0.5|sigma=2.5|thr=0.139|dist=0|prom=0.001
97,peak,0.5,2.5,0.138,16,0.001,0.756848156915793,0.7385163674762407,0.7761131918435289,5595,1981,1614,peak|T=0.5|sigma=2.5|thr=0.138|dist=16|prom=0.001
98,peak,0.38780461844336944,2.0,0.134,24,0.0,0.7566277836691411,0.7244574184541186,0.7917880427243723,5708,2171,1501,peak|T=0.38780462|sigma=2|thr=0.134|dist=24|prom=0
99,peak,0.38780461844336944,2.0,0.136,24,0.0,0.7565806966232385,0.7263560944479898,0.7894298793175197,5691,2144,1518,peak|T=0.38780462|sigma=2|thr=0.136|dist=24|prom=0
100,peak,0.5,2.5,0.135,0,0.001,0.7564766839378237,0.7174670315999004,0.7999722569010959,5767,2271,1442,peak|T=0.5|sigma=2.5|thr=0.135|dist=0|prom=0.001
101,peak,0.5,2.0,0.15,24,0.001,0.7564698075646981,0.7250985879659076,0.7906783187682064,5700,2161,1509,peak|T=0.5|sigma=2|thr=0.15|dist=24|prom=0.001
102,peak,0.5,2.5,0.137,16,0.001,0.756446604563251,0.7367521367521368,0.7772229157996948,5603,2002,1606,peak|T=0.5|sigma=2.5|thr=0.137|dist=16|prom=0.001
103,peak,0.5,2.5,0.135,16,0.001,0.7563680354862559,0.7336375488917862,0.7805520876681925,5627,2043,1582,peak|T=0.5|sigma=2.5|thr=0.135|dist=16|prom=0.001
104,peak,0.5,2.5,0.136,0,0.001,0.756362201617676,0.7190547636909227,0.797752808988764,5751,2247,1458,peak|T=0.5|sigma=2.5|thr=0.136|dist=0|prom=0.001
105,peak,0.5,2.0,0.138,16,0.001,0.7563500739502282,0.7049868137137377,0.81578582327646,5881,2461,1328,peak|T=0.5|sigma=2|thr=0.138|dist=16|prom=0.001
106,peak,0.38780461844336944,2.0,0.137,24,0.0,0.7563428114803223,0.7273309426229508,0.787765293383271,5679,2129,1530,peak|T=0.38780462|sigma=2|thr=0.137|dist=24|prom=0
107,peak,0.5,2.5,0.134,16,0.001,0.7563329312424608,0.7316219369894983,0.7827715355805244,5643,2070,1566,peak|T=0.5|sigma=2.5|thr=0.134|dist=16|prom=0.001
108,peak,0.38780461844336944,2.5,0.118,24,0.0,0.756316000534688,0.7297820198632787,0.7848522679983354,5658,2095,1551,peak|T=0.38780462|sigma=2.5|thr=0.118|dist=24|prom=0
109,peak,0.5,2.5,0.139,16,0.001,0.7563025210084033,0.7393666357493044,0.7740324594257179,5580,1967,1629,peak|T=0.5|sigma=2.5|thr=0.139|dist=16|prom=0.001
110,peak,0.5,2.5,0.134,0,0.001,0.7562442788021447,0.7152752009894867,0.8021917048134276,5783,2302,1426,peak|T=0.5|sigma=2.5|thr=0.134|dist=0|prom=0.001
111,peak,0.38780461844336944,2.0,0.138,24,0.0,0.756198347107438,0.7277742142398974,0.7869330004161464,5673,2122,1536,peak|T=0.38780462|sigma=2|thr=0.138|dist=24|prom=0
112,peak,0.5,2.5,0.136,16,0.001,0.7561485075129708,0.7351939203354297,0.7783326397558608,5611,2021,1598,peak|T=0.5|sigma=2.5|thr=0.136|dist=16|prom=0.001
113,peak,0.38780461844336944,2.0,0.139,24,0.0,0.7559885233869355,0.7283363332476215,0.7858232764599806,5665,2113,1544,peak|T=0.38780462|sigma=2|thr=0.139|dist=24|prom=0
114,peak,0.5,2.0,0.137,16,0.001,0.7558751765763451,0.7036461446503287,0.8164794007490637,5886,2479,1323,peak|T=0.5|sigma=2|thr=0.137|dist=16|prom=0.001
115,peak,0.5,2.0,0.15,0,0.001,0.7558418592901353,0.6937971014492753,0.830073519212096,5984,2641,1225,peak|T=0.5|sigma=2|thr=0.15|dist=0|prom=0.001
116,peak,0.38780461844336944,1.5,0.15,16,0.0,0.7558176806205525,0.702622169249106,0.8177278401997503,5895,2495,1314,peak|T=0.38780462|sigma=1.5|thr=0.15|dist=16|prom=0
117,peak,0.5,2.5,0.118,0,0.0,0.7557899842366921,0.6712977921378568,0.8646136773477597,6233,3052,976,peak|T=0.5|sigma=2.5|thr=0.118|dist=0|prom=0
118,peak,0.35,2.5,0.1,16,0.0,0.75572222940644,0.7077631100884099,0.8106533499791927,5844,2413,1365,peak|T=0.35|sigma=2.5|thr=0.1|dist=16|prom=0
119,segment,0.35,2.0,0.118,0,0.0,0.7557203922554689,0.6909989653983216,0.8338188375641559,6011,2688,1198,segment|T=0.35|sigma=2|thr=0.118|dist=0|prom=0
120,peak,0.5,1.5,0.15,16,0.0,0.7556709314543544,0.6814938684503902,0.8479678180052712,6113,2857,1096,peak|T=0.5|sigma=1.5|thr=0.15|dist=16|prom=0
121,segment,0.38780461844336944,2.0,0.15,0,0.0,0.7556047966631907,0.71259987707437,0.804133721736718,5797,2338,1412,segment|T=0.38780462|sigma=2|thr=0.15|dist=0|prom=0
122,peak,0.5,1.5,0.15,24,0.0,0.7555443548387097,0.6921389818769479,0.8317381051463448,5996,2667,1213,peak|T=0.5|sigma=1.5|thr=0.15|dist=24|prom=0
123,peak,0.5,2.0,0.136,16,0.001,0.7554814719835876,0.7023483132673739,0.8173116937161881,5892,2497,1317,peak|T=0.5|sigma=2|thr=0.136|dist=16|prom=0.001
124,peak,0.5,2.0,0.139,0,0.0,0.7554104703179784,0.6694524804457302,0.8666944097655708,6248,3085,961,peak|T=0.5|sigma=2|thr=0.139|dist=0|prom=0
125,peak,0.5,2.0,0.135,16,0.001,0.7550915844754706,0.701368233194527,0.8177278401997503,5895,2510,1314,peak|T=0.5|sigma=2|thr=0.135|dist=16|prom=0.001
126,peak,0.5,2.0,0.139,24,0.001,0.7550405865409794,0.7148878145531177,0.7999722569010959,5767,2300,1442,peak|T=0.5|sigma=2|thr=0.139|dist=24|prom=0.001
127,peak,0.38780461844336944,1.5,0.15,24,0.0,0.7549729341942215,0.7124569177744953,0.8028852822860314,5788,2336,1421,peak|T=0.38780462|sigma=1.5|thr=0.15|dist=24|prom=0
