rank,mode,temperature,sigma,threshold,min_distance,prominence,f1,precision,recall,tp,fp,fn,key
128,peak,0.35,2.0,0.118,16,0.0,0.7549095607235143,0.7064442026357152,0.810514634484672,5843,2428,1366,peak|T=0.35|sigma=2|thr=0.118|dist=16|prom=0
129,peak,0.38780461844336944,2.5,0.118,0,0.0,0.7549094618719715,0.6985250737463127,0.8211957275627687,5920,2555,1289,peak|T=0.38780462|sigma=2.5|thr=0.118|dist=0|prom=0
130,peak,0.5,2.5,0.15,16,0.001,0.7547908798433347,0.7611792918606292,0.7485088084339021,5396,1693,1813,peak|T=0.5|sigma=2.5|thr=0.15|dist=16|prom=0.001
131,peak,0.38780461844336944,1.5,0.134,16,0.0,0.7547264935719686,0.6915348192631944,0.8306283811901789,5988,2671,1221,peak|T=0.38780462|sigma=1.5|thr=0.134|dist=16|prom=0
132,peak,0.35,2.5,0.1,24,0.0,0.7546996187721835,0.7171767645221736,0.7963656540435566,5741,2264,1468,peak|T=0.35|sigma=2.5|thr=0.1|dist=24|prom=0
133,peak,0.5,2.0,0.134,16,0.001,0.7546856009723021,0.7002611585944919,0.8182827021778333,5899,2525,1310,peak|T=0.5|sigma=2|thr=0.134|dist=16|prom=0.001
134,peak,0.38780461844336944,1.5,0.136,16,0.0,0.7546430827542641,0.6928430576499246,0.8285476487723679,5973,2648,1236,peak|T=0.38780462|sigma=1.5|thr=0.136|dist=16|prom=0
135,peak,0.38780461844336944,2.5,0.121,24,0.0,0.7546181231947336,0.7315707215420683,0.7791649327229851,5617,2061,1592,peak|T=0.38780462|sigma=2.5|thr=0.121|dist=24|prom=0
136,peak,0.38780461844336944,2.5,0.135,16,0.0,0.7545448355688704,0.7409735223321744,0.768622555139409,5541,1937,1668,peak|T=0.38780462|sigma=2.5|thr=0.135|dist=16|prom=0
137,peak,0.38780461844336944,1.5,0.137,16,0.0,0.7544902605615988,0.693362780425433,0.8274379248162019,5965,2638,1244,peak|T=0.38780462|sigma=1.5|thr=0.137|dist=16|prom=0
138,peak,0.5,2.0,0.138,24,0.001,0.7544777095045103,0.7134380022252441,0.8005271188791788,5771,2318,1438,peak|T=0.5|sigma=2|thr=0.138|dist=24|prom=0.001
139,peak,0.38780461844336944,1.5,0.139,16,0.0,0.7544371196754565,0.6946422318197736,0.8254959078929116,5951,2616,1258,peak|T=0.38780462|sigma=1.5|thr=0.139|dist=16|prom=0
140,peak,0.5,2.0,0.138,0,0.0,0.7544325171873116,0.6673423663714926,0.867665418227216,6255,3118,954,peak|T=0.5|sigma=2|thr=0.138|dist=0|prom=0
141,peak,0.38780461844336944,1.5,0.138,16,0.0,0.754368194479615,0.6938395248631652,0.8264669163545568,5958,2629,1251,peak|T=0.38780462|sigma=1.5|thr=0.138|dist=16|prom=0
142,peak,0.38780461844336944,1.5,0.135,16,0.0,0.7543051788305053,0.6916936603424341,0.8293799417394923,5979,2665,1230,peak|T=0.38780462|sigma=1.5|thr=0.135|dist=16|prom=0
143,peak,0.38780461844336944,1.5,0.134,24,0.0,0.754235112936345,0.7017313432835821,0.815230961298377,5877,2498,1332,peak|T=0.38780462|sigma=1.5|thr=0.134|dist=24|prom=0
144,peak,0.38780461844336944,2.5,0.134,16,0.0,0.7542275042444821,0.7388238424693986,0.7702871410736579,5553,1963,1656,peak|T=0.38780462|sigma=2.5|thr=0.134|dist=16|prom=0
145,peak,0.38780461844336944,1.5,0.136,24,0.0,0.7541152263374485,0.7028646769747093,0.8134276598696074,5864,2479,1345,peak|T=0.38780462|sigma=1.5|thr=0.136|dist=24|prom=0
146,peak,0.38780461844336944,2.5,0.136,16,0.0,0.7541095423231704,0.7418142780461621,0.7668192537106395,5528,1924,1681,peak|T=0.38780462|sigma=2.5|thr=0.136|dist=16|prom=0
147,peak,0.38780461844336944,2.5,0.121,0,0.0,0.7540079517763243,0.7011329755515802,0.8155083922874186,5879,2506,1330,peak|T=0.38780462|sigma=2.5|thr=0.121|dist=0|prom=0
148,segment,0.35,2.0,0.1,0,0.0,0.7539716616573637,0.6758302177259732,0.8525454293244555,6146,2948,1063,segment|T=0.35|sigma=2|thr=0.1|dist=0|prom=0
149,peak,0.5,2.0,0.137,24,0.001,0.7539656635550623,0.7120838471023427,0.8010819808572618,5775,2335,1434,peak|T=0.5|sigma=2|thr=0.137|dist=24|prom=0.001
150,peak,0.38780461844336944,2.0,0.15,16,0.0,0.7539491298527443,0.7284956667960161,0.7812456651407962,5632,2099,1577,peak|T=0.38780462|sigma=2|thr=0.15|dist=16|prom=0
151,peak,0.35,2.0,0.118,24,0.0,0.7539411455596426,0.716032439176544,0.7960882230545152,5739,2276,1470,peak|T=0.35|sigma=2|thr=0.118|dist=24|prom=0
152,peak,0.38780461844336944,1.5,0.135,24,0.0,0.7539172874389931,0.701901231615449,0.8142599528367319,5870,2493,1339,peak|T=0.38780462|sigma=1.5|thr=0.135|dist=24|prom=0
153,peak,0.5,2.0,0.137,0,0.0,0.7539128340958343,0.6659576730830586,0.8686364266888611,6262,3141,947,peak|T=0.5|sigma=2|thr=0.137|dist=0|prom=0
154,peak,0.38780461844336944,1.5,0.137,24,0.0,0.7539105246218217,0.7033389382656738,0.8123179359134415,5856,2470,1353,peak|T=0.38780462|sigma=1.5|thr=0.137|dist=24|prom=0
155,peak,0.38780461844336944,1.5,0.138,24,0.0,0.7537856820671435,0.7038507821901324,0.8113469274517964,5849,2461,1360,peak|T=0.38780462|sigma=1.5|thr=0.138|dist=24|prom=0
156,peak,0.38780461844336944,2.5,0.137,16,0.0,0.7537757124308071,0.7428609913793104,0.7650159522818699,5515,1909,1694,peak|T=0.38780462|sigma=2.5|thr=0.137|dist=16|prom=0
157,peak,0.38780461844336944,1.5,0.139,24,0.0,0.7537260468417316,0.704583835946924,0.8102372034956304,5841,2449,1368,peak|T=0.38780462|sigma=1.5|thr=0.139|dist=24|prom=0
158,segment,0.35,2.0,0.121,0,0.0,0.7536762385610604,0.6914080592867068,0.8282702177833264,5971,2665,1238,segment|T=0.35|sigma=2|thr=0.121|dist=0|prom=0
159,peak,0.5,2.0,0.136,24,0.001,0.7536175205318733,0.7108078199926227,0.8019142738243862,5781,2352,1428,peak|T=0.5|sigma=2|thr=0.136|dist=24|prom=0.001
160,peak,0.38780461844336944,2.5,0.138,16,0.0,0.7535616438356165,0.7442835881477473,0.7630739353585796,5501,1890,1708,peak|T=0.38780462|sigma=2.5|thr=0.138|dist=16|prom=0
161,peak,0.35,2.0,0.121,16,0.0,0.7535517353227376,0.707774798927614,0.8056595921764461,5808,2398,1401,peak|T=0.35|sigma=2|thr=0.121|dist=16|prom=0
162,peak,0.35,2.0,0.1,16,0.0,0.7534695937421146,0.69096378572255,0.8284089332778471,5972,2671,1237,peak|T=0.35|sigma=2|thr=0.1|dist=16|prom=0
163,peak,0.38780461844336944,2.0,0.1,24,0.0,0.753414264036419,0.6922272568839317,0.8264669163545568,5958,2649,1251,peak|T=0.38780462|sigma=2|thr=0.1|dist=24|prom=0
164,peak,0.38780461844336944,2.5,0.135,0,0.0,0.7534083388484448,0.7204151373243893,0.7895685948120406,5692,2209,1517,peak|T=0.38780462|sigma=2.5|thr=0.135|dist=0|prom=0
165,peak,0.5,2.0,0.136,0,0.0,0.7533950246364619,0.6645817873423089,0.8696074351505063,6269,3164,940,peak|T=0.5|sigma=2|thr=0.136|dist=0|prom=0
166,peak,0.5,2.0,0.135,24,0.001,0.7532230759213439,0.7097803411461528,0.8023304203079484,5784,2365,1425,peak|T=0.5|sigma=2|thr=0.135|dist=24|prom=0.001
167,peak,0.35,2.0,0.1,24,0.0,0.7531466735165682,0.7011837857228267,0.8134276598696074,5864,2499,1345,peak|T=0.35|sigma=2|thr=0.1|dist=24|prom=0
168,peak,0.38780461844336944,2.5,0.136,0,0.0,0.7531003382187146,0.7214739517153749,0.7876265778887501,5678,2192,1531,peak|T=0.38780462|sigma=2.5|thr=0.136|dist=0|prom=0
169,segment,0.38780461844336944,1.5,0.15,0,0.0,0.7530109319992587,0.678690714762859,0.8456096545984186,6096,2886,1113,segment|T=0.38780462|sigma=1.5|thr=0.15|dist=0|prom=0
170,segment,0.35,2.5,0.118,0,0.0,0.7529998032915874,0.7140014921661278,0.7965043695380774,5742,2300,1467,segment|T=0.35|sigma=2.5|thr=0.118|dist=0|prom=0
171,peak,0.38780461844336944,2.0,0.1,16,0.0,0.7529937333250604,0.6811854512797485,0.841725620751838,6068,2840,1141,peak|T=0.38780462|sigma=2|thr=0.1|dist=16|prom=0
172,peak,0.38780461844336944,2.5,0.134,0,0.0,0.7529691211401426,0.7180067950169875,0.7915106117353309,5706,2241,1503,peak|T=0.38780462|sigma=2.5|thr=0.134|dist=0|prom=0
173,peak,0.5,2.0,0.134,24,0.001,0.752959542084038,0.7088793631353337,0.8028852822860314,5788,2377,1421,peak|T=0.5|sigma=2|thr=0.134|dist=24|prom=0.001
174,peak,0.38780461844336944,2.0,0.135,0,0.0,0.7528938097634625,0.6888454011741683,0.830073519212096,5984,2703,1225,peak|T=0.38780462|sigma=2|thr=0.135|dist=0|prom=0
175,segment,0.38780461844336944,2.0,0.1,0,0.0,0.7528801495868266,0.6660618996798292,0.8657234013039257,6241,3129,968,segment|T=0.38780462|sigma=2|thr=0.1|dist=0|prom=0
176,peak,0.38780461844336944,2.0,0.137,0,0.0,0.7528579549043138,0.6910946196660482,0.8267443473435983,5960,2664,1249,peak|T=0.38780462|sigma=2|thr=0.137|dist=0|prom=0
177,peak,0.38780461844336944,2.5,0.139,16,0.0,0.7528344671201815,0.7459150326797386,0.7598834789846026,5478,1866,1731,peak|T=0.38780462|sigma=2.5|thr=0.139|dist=16|prom=0
178,peak,0.5,2.5,0.121,16,0.001,0.752814873003404,0.7127804636172059,0.7976140934942433,5750,2317,1459,peak|T=0.5|sigma=2.5|thr=0.121|dist=16|prom=0.001
179,peak,0.38780461844336944,2.0,0.139,0,0.0,0.7528025840775223,0.6926573426573427,0.8243861839367458,5943,2637,1266,peak|T=0.38780462|sigma=2|thr=0.139|dist=0|prom=0
180,peak,0.38780461844336944,2.0,0.138,0,0.0,0.7527983304875736,0.691771269177127,0.8256346233874324,5952,2652,1257,peak|T=0.38780462|sigma=2|thr=0.138|dist=0|prom=0
181,segment,0.35,2.5,0.121,0,0.0,0.7527179284443566,0.7168674698795181,0.7923429047024553,5712,2256,1497,segment|T=0.35|sigma=2.5|thr=0.121|dist=0|prom=0
182,peak,0.38780461844336944,2.0,0.136,0,0.0,0.7527098563145955,0.6896870308349694,0.8284089332778471,5972,2687,1237,peak|T=0.38780462|sigma=2|thr=0.136|dist=0|prom=0
183,peak,0.38780461844336944,2.5,0.137,0,0.0,0.7527096216503757,0.722860791826309,0.785129698987377,5660,2170,1549,peak|T=0.38780462|sigma=2.5|thr=0.137|dist=0|prom=0
184,peak,0.35,1.5,0.137,16,0.0,0.7526096701889209,0.6990245063050202,0.8150922458038563,5876,2530,1333,peak|T=0.35|sigma=1.5|thr=0.137|dist=16|prom=0
185,peak,0.38780461844336944,2.5,0.1,0,0.0,0.752593138157491,0.6749229414354909,0.8504646969066445,6131,2953,1078,peak|T=0.38780462|sigma=2.5|thr=0.1|dist=0|prom=0
186,peak,0.35,2.0,0.121,24,0.0,0.7525718807702454,0.7172847265870522,0.7915106117353309,5706,2249,1503,peak|T=0.35|sigma=2|thr=0.121|dist=24|prom=0
187,peak,0.38780461844336944,2.5,0.138,0,0.0,0.7525505101020205,0.7245762711864406,0.7827715355805244,5643,2145,1566,peak|T=0.38780462|sigma=2.5|thr=0.138|dist=0|prom=0
188,peak,0.5,2.0,0.135,0,0.0,0.7525501020040802,0.663106693454584,0.8698848661395477,6271,3186,938,peak|T=0.5|sigma=2|thr=0.135|dist=0|prom=0
189,peak,0.35,1.5,0.134,16,0.0,0.7525220278380794,0.6971489412043061,0.8174504092107089,5893,2560,1316,peak|T=0.35|sigma=1.5|thr=0.134|dist=16|prom=0
190,peak,0.35,1.5,0.135,16,0.0,0.752476513069598,0.6976771746859446,0.8166181162435844,5887,2551,1322,peak|T=0.35|sigma=1.5|thr=0.135|dist=16|prom=0
191,peak,0.38780461844336944,2.0,0.134,0,0.0,0.7524329754504928,0.6873136040376233,0.8311832431682619,5992,2726,1217,peak|T=0.38780462|sigma=2|thr=0.134|dist=0|prom=0
192,peak,0.35,1.5,0.136,16,0.0,0.752366334100793,0.6979945413551679,0.8159245387709807,5882,2545,1327,peak|T=0.35|sigma=1.5|thr=0.136|dist=16|prom=0
193,peak,0.5,2.5,0.138,24,0.001,0.7523450872988703,0.7428339643050298,0.7621029268969344,5494,1902,1715,peak|T=0.5|sigma=2.5|thr=0.138|dist=24|prom=0.001
194,peak,0.5,2.5,0.134,24,0.001,0.7523421588594704,0.7367371360191464,0.768622555139409,5541,1980,1668,peak|T=0.5|sigma=2.5|thr=0.134|dist=24|prom=0.001
195,peak,0.5,2.5,0.118,16,0.001,0.7523139095293964,0.7095782614041559,0.8005271188791788,5771,2362,1438,peak|T=0.5|sigma=2.5|thr=0.118|dist=16|prom=0.001
196,peak,0.5,2.5,0.135,24,0.001,0.7522973248927914,0.7385725741780272,0.766541822721598,5526,1956,1683,peak|T=0.5|sigma=2.5|thr=0.135|dist=24|prom=0.001
197,peak,0.35,1.5,0.138,16,0.0,0.7521959351157274,0.6993323795898904,0.813705090858649,5866,2522,1343,peak|T=0.35|sigma=1.5|thr=0.138|dist=16|prom=0
198,segment,0.5,2.0,0.121,0,0.0,0.7521183912161357,0.6599643941774008,0.8741850464696906,6302,3247,907,segment|T=0.5|sigma=2|thr=0.121|dist=0|prom=0
199,peak,0.5,2.5,0.137,24,0.001,0.7521017018659011,0.7413096200485044,0.7632126508531003,5502,1920,1707,peak|T=0.5|sigma=2.5|thr=0.137|dist=24|prom=0.001
200,peak,0.5,2.0,0.121,16,0.0,0.7520864015709376,0.6743699790910092,0.8500485504230822,6128,2959,1081,peak|T=0.5|sigma=2|thr=0.121|dist=16|prom=0
201,peak,0.5,2.0,0.139,0,0.001,0.7520486714675937,0.6806382739633666,0.8401997503121099,6057,2842,1152,peak|T=0.5|sigma=2|thr=0.139|dist=0|prom=0.001
202,peak,0.38780461844336944,2.5,0.139,0,0.0,0.7519571763131482,0.7263443640124095,0.7794423637120267,5619,2117,1590,peak|T=0.38780462|sigma=2.5|thr=0.139|dist=0|prom=0
203,peak,0.35,1.5,0.121,16,0.0,0.7519374960619998,0.688870930501039,0.8277153558052435,5967,2695,1242,peak|T=0.35|sigma=1.5|thr=0.121|dist=16|prom=0
204,peak,0.35,1.5,0.118,24,0.0,0.7519201228878648,0.6980392156862745,0.8148148148148148,5874,2541,1335,peak|T=0.35|sigma=1.5|thr=0.118|dist=24|prom=0
205,peak,0.38780461844336944,1.5,0.121,24,0.0,0.7518977732793523,0.6911268752180486,0.8243861839367458,5943,2656,1266,peak|T=0.38780462|sigma=1.5|thr=0.121|dist=24|prom=0
206,peak,0.35,1.5,0.121,24,0.0,0.7518932101142344,0.699629762331303,0.812595366902483,5858,2515,1351,peak|T=0.35|sigma=1.5|thr=0.121|dist=24|prom=0
207,peak,0.5,1.5,0.15,16,0.001,0.7518759379689844,0.6845041557554367,0.8339575530586767,6012,2771,1197,peak|T=0.5|sigma=1.5|thr=0.15|dist=16|prom=0.001
208,peak,0.5,2.5,0.136,24,0.001,0.7518591799140342,0.7397959183673469,0.7643223748092662,5510,1938,1699,peak|T=0.5|sigma=2.5|thr=0.136|dist=24|prom=0.001
209,peak,0.5,2.5,0.139,24,0.001,0.7518518518518519,0.7435897435897436,0.7602996254681648,5481,1890,1728,peak|T=0.5|sigma=2.5|thr=0.139|dist=24|prom=0.001
210,peak,0.5,1.5,0.15,24,0.001,0.7517992484555124,0.6950070654733868,0.8186988486613955,5902,2590,1307,peak|T=0.5|sigma=1.5|thr=0.15|dist=24|prom=0.001
211,peak,0.35,1.5,0.137,24,0.0,0.7517591868647381,0.7088094360486547,0.8002496878901373,5769,2370,1440,peak|T=0.35|sigma=1.5|thr=0.137|dist=24|prom=0
212,segment,0.5,2.5,0.1,0,0.0,0.7517569982132222,0.6586995094457782,0.8754334859203773,6311,3270,898,segment|T=0.5|sigma=2.5|thr=0.1|dist=0|prom=0
213,peak,0.35,1.5,0.118,16,0.0,0.751727603970348,0.6869904696291192,0.8299348037175752,5983,2726,1226,peak|T=0.35|sigma=1.5|thr=0.118|dist=16|prom=0
214,peak,0.5,2.0,0.134,0,0.0,0.7517220724767896,0.6615011596036264,0.8704397281176307,6275,3211,934,peak|T=0.5|sigma=2|thr=0.134|dist=0|prom=0
215,segment,0.5,1.5,0.15,0,0.0,0.7516954193932183,0.6580564524528695,0.8764044943820225,6318,3283,891,segment|T=0.5|sigma=1.5|thr=0.15|dist=0|prom=0
216,peak,0.38780461844336944,1.5,0.118,24,0.0,0.7516863140641745,0.6889299745782297,0.8270217783326398,5962,2692,1247,peak|T=0.38780462|sigma=1.5|thr=0.118|dist=24|prom=0
217,peak,0.35,1.5,0.135,24,0.0,0.7516743611418167,0.7074663402692778,0.8017755583298655,5780,2390,1429,peak|T=0.35|sigma=1.5|thr=0.135|dist=24|prom=0
218,peak,0.35,1.5,0.139,16,0.0,0.7516528660376147,0.6995221027479092,0.8121792204189208,5855,2515,1354,peak|T=0.35|sigma=1.5|thr=0.139|dist=16|prom=0
219,peak,0.35,1.5,0.134,24,0.0,0.7516403560059767,0.7068670576735093,0.8024691358024691,5785,2399,1424,peak|T=0.35|sigma=1.5|thr=0.134|dist=24|prom=0
220,peak,0.38780461844336944,2.0,0.121,0,0.0,0.7516259663762425,0.673891517218616,0.84963240393952,6125,2964,1084,peak|T=0.38780462|sigma=2|thr=0.121|dist=0|prom=0
221,peak,0.5,2.0,0.121,24,0.0,0.7515947467166978,0.684318414759139,0.8335414065751144,6009,2772,1200,peak|T=0.5|sigma=2|thr=0.121|dist=24|prom=0
222,peak,0.35,1.5,0.136,24,0.0,0.7515616866215513,0.7078073293295747,0.8010819808572618,5775,2384,1434,peak|T=0.35|sigma=1.5|thr=0.136|dist=24|prom=0
223,peak,0.38780461844336944,1.5,0.121,16,0.0,0.7515512534127575,0.6799146738520265,0.8400610348175891,6056,2851,1153,peak|T=0.38780462|sigma=1.5|thr=0.121|dist=16|prom=0
224,peak,0.38780461844336944,2.0,0.118,0,0.0,0.7514973719594181,0.6716923413088605,0.852822860313497,6148,3005,1061,peak|T=0.38780462|sigma=2|thr=0.118|dist=0|prom=0
225,peak,0.35,1.5,0.138,24,0.0,0.7513372472276582,0.7091491195665558,0.7988625329449299,5759,2362,1450,peak|T=0.35|sigma=1.5|thr=0.138|dist=24|prom=0
226,peak,0.38780461844336944,2.0,0.15,24,0.0,0.7513062360046141,0.7353878852284803,0.7679289776668053,5536,1992,1673,peak|T=0.38780462|sigma=2|thr=0.15|dist=24|prom=0
227,peak,0.5,2.0,0.138,0,0.001,0.7512388503468781,0.6786793508673755,0.841170758773755,6064,2871,1145,peak|T=0.5|sigma=2|thr=0.138|dist=0|prom=0.001
228,segment,0.38780461844336944,1.5,0.134,0,0.0,0.7511378117604224,0.6676375404530744,0.8585101955888472,6189,3081,1020,segment|T=0.38780462|sigma=1.5|thr=0.134|dist=0|prom=0
229,peak,0.38780461844336944,1.5,0.118,16,0.0,0.7510663287383322,0.6774085637823372,0.8426966292134831,6075,2893,1134,peak|T=0.38780462|sigma=1.5|thr=0.118|dist=16|prom=0
230,peak,0.38780461844336944,1.5,0.15,16,0.001,0.7510499450797959,0.702951136913401,0.8062144541545291,5812,2456,1397,peak|T=0.38780462|sigma=1.5|thr=0.15|dist=16|prom=0.001
231,peak,0.5,2.5,0.121,0,0.001,0.7510344388567063,0.694,0.8182827021778333,5899,2601,1310,peak|T=0.5|sigma=2.5|thr=0.121|dist=0|prom=0.001
232,peak,0.35,1.5,0.15,16,0.0,0.7510246568212868,0.7071796128399902,0.8006658343736995,5772,2390,1437,peak|T=0.35|sigma=1.5|thr=0.15|dist=16|prom=0
233,peak,0.35,1.5,0.139,24,0.0,0.7509468460232467,0.7094386181369525,0.7976140934942433,5750,2355,1459,peak|T=0.35|sigma=1.5|thr=0.139|dist=24|prom=0
234,peak,0.38780461844336944,2.5,0.135,24,0.0,0.7509139822032145,0.7468441273326015,0.7550284366763768,5443,1845,1766,peak|T=0.38780462|sigma=2.5|thr=0.135|dist=24|prom=0
235,peak,0.35,2.5,0.1,0,0.0,0.7509061367329085,0.683270783577846,0.8334026910805937,6008,2785,1201,peak|T=0.35|sigma=2.5|thr=0.1|dist=0|prom=0
236,segment,0.38780461844336944,1.5,0.136,0,0.0,0.7508208682962423,0.6683988307892172,0.8564294631710362,6174,3063,1035,segment|T=0.38780462|sigma=1.5|thr=0.136|dist=0|prom=0
237,peak,0.5,2.0,0.137,0,0.001,0.7508038585209003,0.6773401762802633,0.8421417672354002,6071,2892,1138,peak|T=0.5|sigma=2|thr=0.137|dist=0|prom=0.001
238,peak,0.38780461844336944,2.0,0.135,16,0.001,0.7507451811618202,0.7184330628803245,0.786100707449022,5667,2221,1542,peak|T=0.38780462|sigma=2|thr=0.135|dist=16|prom=0.001
239,segment,0.38780461844336944,1.5,0.137,0,0.0,0.7507152858099471,0.6689086569754827,0.8553197392148703,6166,3052,1043,segment|T=0.38780462|sigma=1.5|thr=0.137|dist=0|prom=0
240,peak,0.38780461844336944,2.0,0.136,16,0.001,0.7506965636194772,0.719389701207883,0.7848522679983354,5658,2207,1551,peak|T=0.38780462|sigma=2|thr=0.136|dist=16|prom=0.001
241,peak,0.38780461844336944,2.5,0.134,24,0.0,0.7506709792856651,0.7448784485113357,0.7565543071161048,5454,1868,1755,peak|T=0.38780462|sigma=2.5|thr=0.134|dist=24|prom=0
242,segment,0.38780461844336944,1.5,0.135,0,0.0,0.7506376776387707,0.6676028951064059,0.8572617561381606,6180,3077,1029,segment|T=0.38780462|sigma=1.5|thr=0.135|dist=0|prom=0
243,peak,0.38780461844336944,2.0,0.137,16,0.001,0.750581511264704,0.720464404184741,0.7833263975586073,5647,2191,1562,peak|T=0.38780462|sigma=2|thr=0.137|dist=16|prom=0.001
244,segment,0.38780461844336944,2.5,0.15,0,0.0,0.7505739929033605,0.7529313232830821,0.7482313774448606,5394,1770,1815,segment|T=0.38780462|sigma=2.5|thr=0.15|dist=0|prom=0
245,peak,0.38780461844336944,2.0,0.15,0,0.0,0.7505658669081033,0.7030530651805186,0.8049660147038424,5803,2451,1406,peak|T=0.38780462|sigma=2|thr=0.15|dist=0|prom=0
246,segment,0.38780461844336944,1.5,0.139,0,0.0,0.7505338295406015,0.6698976257895883,0.8532390067970592,6151,3031,1058,segment|T=0.38780462|sigma=1.5|thr=0.139|dist=0|prom=0
247,segment,0.38780461844336944,1.5,0.138,0,0.0,0.7505179768433882,0.6692750787957831,0.8542100152587044,6158,3043,1051,segment|T=0.38780462|sigma=1.5|thr=0.138|dist=0|prom=0
248,peak,0.38780461844336944,2.0,0.134,16,0.001,0.7504960973673765,0.7172841067138703,0.7869330004161464,5673,2236,1536,peak|T=0.38780462|sigma=2|thr=0.134|dist=16|prom=0.001
249,peak,0.35,2.5,0.118,16,0.0,0.7504017139796465,0.7252491264397567,0.7773616312942155,5604,2123,1605,peak|T=0.35|sigma=2.5|thr=0.118|dist=16|prom=0
250,peak,0.38780461844336944,2.0,0.138,16,0.001,0.7503991484832359,0.7209510417998211,0.7823553890969621,5640,2183,1569,peak|T=0.38780462|sigma=2|thr=0.138|dist=16|prom=0.001
