rank,mode,temperature,sigma,threshold,min_distance,prominence,f1,precision,recall,tp,fp,fn,key
251,peak,0.38780461844336944,2.5,0.136,24,0.0,0.7503627444206453,0.7475220264317181,0.7532251352476071,5430,1834,1779,peak|T=0.38780462|sigma=2.5|thr=0.136|dist=24|prom=0
252,segment,0.35,2.0,0.134,0,0.0,0.75030607642245,0.7006016847172082,0.8076016090997364,5822,2488,1387,segment|T=0.35|sigma=2|thr=0.134|dist=0|prom=0
253,segment,0.5,2.0,0.118,0,0.0,0.7502820832591007,0.6559709241952233,0.8762657788875017,6317,3313,892,segment|T=0.5|sigma=2|thr=0.118|dist=0|prom=0
254,peak,0.5,2.0,0.136,0,0.001,0.7502469135802469,0.6758981203425648,0.8429740602025246,6077,2914,1132,peak|T=0.5|sigma=2|thr=0.136|dist=0|prom=0.001
255,peak,0.5,2.5,0.118,0,0.001,0.7502375372141635,0.6903707157845652,0.8214731585518102,5922,2656,1287,peak|T=0.5|sigma=2.5|thr=0.118|dist=0|prom=0.001
256,peak,0.5,2.5,0.15,24,0.001,0.7502295035661324,0.7640966628308401,0.73685670689416,5312,1640,1897,peak|T=0.5|sigma=2.5|thr=0.15|dist=24|prom=0.001
257,peak,0.38780461844336944,2.0,0.121,16,0.001,0.7502271842139425,0.7050140295229962,0.8016368428353448,5779,2418,1430,peak|T=0.38780462|sigma=2|thr=0.121|dist=16|prom=0.001
258,peak,0.5,2.0,0.118,16,0.0,0.7500916086478564,0.6700490998363339,0.8518518518518519,6141,3024,1068,peak|T=0.5|sigma=2|thr=0.118|dist=16|prom=0
259,peak,0.38780461844336944,1.5,0.134,16,0.001,0.750047664442326,0.6921182266009852,0.8185601331668747,5901,2625,1308,peak|T=0.38780462|sigma=1.5|thr=0.134|dist=16|prom=0.001
260,peak,0.38780461844336944,2.0,0.139,16,0.001,0.75001665223473,0.7214249103024091,0.7809682341517548,5630,2174,1579,peak|T=0.38780462|sigma=2|thr=0.139|dist=16|prom=0.001
261,peak,0.35,1.5,0.15,24,0.0,0.7500165376728187,0.7168689934243804,0.7863781384380635,5669,2239,1540,peak|T=0.35|sigma=1.5|thr=0.15|dist=24|prom=0
262,peak,0.38780461844336944,1.5,0.136,16,0.001,0.7499840754188165,0.6934040047114252,0.8166181162435844,5887,2603,1322,peak|T=0.38780462|sigma=1.5|thr=0.136|dist=16|prom=0.001
263,peak,0.38780461844336944,1.5,0.15,24,0.001,0.7499342969776609,0.7123954562476594,0.7916493272298516,5707,2304,1502,peak|T=0.38780462|sigma=1.5|thr=0.15|dist=24|prom=0.001
264,peak,0.38780461844336944,1.5,0.137,16,0.001,0.7499043489350848,0.6939690782485542,0.8156471077819393,5880,2593,1329,peak|T=0.38780462|sigma=1.5|thr=0.137|dist=16|prom=0.001
265,peak,0.5,1.5,0.139,24,0.0,0.7498911488461777,0.6797474064050518,0.8361770009710084,6028,2840,1181,peak|T=0.5|sigma=1.5|thr=0.139|dist=24|prom=0
266,peak,0.38780461844336944,2.5,0.137,24,0.0,0.7498615725359913,0.748307777317309,0.7514218338188375,5417,1822,1792,peak|T=0.38780462|sigma=2.5|thr=0.137|dist=24|prom=0
267,peak,0.38780461844336944,1.5,0.138,16,0.001,0.7498563860343397,0.694490423267912,0.8148148148148148,5874,2584,1335,peak|T=0.38780462|sigma=1.5|thr=0.138|dist=16|prom=0.001
268,peak,0.38780461844336944,2.0,0.118,16,0.001,0.7498382295845736,0.7027289266221952,0.8037175752531558,5794,2451,1415,peak|T=0.38780462|sigma=2|thr=0.118|dist=16|prom=0.001
269,peak,0.38780461844336944,1.5,0.139,16,0.001,0.7498242699214008,0.6951421800947867,0.8138438063531697,5867,2573,1342,peak|T=0.38780462|sigma=1.5|thr=0.139|dist=16|prom=0.001
270,segment,0.35,2.0,0.135,0,0.0,0.7498063516653757,0.701195219123506,0.8056595921764461,5808,2475,1401,segment|T=0.35|sigma=2|thr=0.135|dist=0|prom=0
271,peak,0.38780461844336944,2.5,0.138,24,0.0,0.7497225305216427,0.7498265575135286,0.7496185323900679,5404,1803,1805,peak|T=0.38780462|sigma=2.5|thr=0.138|dist=24|prom=0
272,peak,0.38780461844336944,1.5,0.135,16,0.001,0.7496978563704598,0.6923167293233082,0.8174504092107089,5893,2619,1316,peak|T=0.38780462|sigma=1.5|thr=0.135|dist=16|prom=0.001
273,peak,0.5,1.5,0.139,16,0.0,0.7496800146279027,0.6686236138290933,0.8531002913025385,6150,3048,1059,peak|T=0.5|sigma=1.5|thr=0.139|dist=16|prom=0
274,peak,0.35,2.0,0.134,16,0.0,0.7496686986482906,0.7176201953570975,0.7847135525038147,5657,2226,1552,peak|T=0.35|sigma=2|thr=0.134|dist=16|prom=0
275,peak,0.5,2.0,0.135,0,0.001,0.7496455212379015,0.6746560142032845,0.8433902066860869,6080,2932,1129,peak|T=0.5|sigma=2|thr=0.135|dist=0|prom=0.001
276,peak,0.5,2.0,0.118,24,0.0,0.7496108101376175,0.6801129943502825,0.8349285615203218,6019,2831,1190,peak|T=0.5|sigma=2|thr=0.118|dist=24|prom=0
277,peak,0.35,2.5,0.121,16,0.0,0.7495459132189709,0.7276645768025078,0.7727840199750312,5571,2085,1638,peak|T=0.35|sigma=2.5|thr=0.121|dist=16|prom=0
278,peak,0.5,2.5,0.121,24,0.001,0.7495019258865719,0.7189450885463117,0.7827715355805244,5643,2206,1566,peak|T=0.5|sigma=2.5|thr=0.121|dist=24|prom=0.001
279,segment,0.35,2.0,0.137,0,0.0,0.7494491250810109,0.7033207638973361,0.8020529893189069,5782,2439,1427,segment|T=0.35|sigma=2|thr=0.137|dist=0|prom=0
280,peak,0.38780461844336944,2.0,0.121,24,0.001,0.7493236555592213,0.714573370249182,0.7876265778887501,5678,2268,1531,peak|T=0.38780462|sigma=2|thr=0.121|dist=24|prom=0.001
281,peak,0.38780461844336944,2.0,0.135,24,0.001,0.7492768247561387,0.7274033437826541,0.7725065889859898,5569,2087,1640,peak|T=0.38780462|sigma=2|thr=0.135|dist=24|prom=0.001
282,peak,0.38780461844336944,1.5,0.134,24,0.001,0.7492724568324388,0.7018415313787255,0.8035788597586351,5793,2461,1416,peak|T=0.38780462|sigma=1.5|thr=0.134|dist=24|prom=0.001
283,segment,0.35,2.0,0.136,0,0.0,0.7492560486479493,0.702024487816705,0.8033014287695935,5791,2458,1418,segment|T=0.35|sigma=2|thr=0.136|dist=0|prom=0
284,peak,0.35,2.0,0.118,0,0.0,0.7492544731610339,0.6785191853268819,0.83645443196005,6030,2857,1179,peak|T=0.35|sigma=2|thr=0.118|dist=0|prom=0
285,peak,0.35,2.0,0.135,16,0.0,0.7492033988316517,0.7183959261616805,0.7827715355805244,5643,2212,1566,peak|T=0.35|sigma=2|thr=0.135|dist=16|prom=0
286,peak,0.38780461844336944,1.5,0.136,24,0.001,0.749092794193883,0.7029064818192874,0.8017755583298655,5780,2443,1429,peak|T=0.38780462|sigma=1.5|thr=0.136|dist=24|prom=0.001
287,peak,0.38780461844336944,2.0,0.118,24,0.001,0.7490789473684211,0.7124264797897635,0.7897073103065613,5693,2298,1516,peak|T=0.38780462|sigma=2|thr=0.118|dist=24|prom=0.001
288,peak,0.38780461844336944,2.0,0.136,24,0.001,0.7490571120689654,0.7279748658201335,0.7713968650298239,5561,2078,1648,peak|T=0.38780462|sigma=2|thr=0.136|dist=24|prom=0.001
289,peak,0.38780461844336944,2.0,0.134,24,0.001,0.7490259304044069,0.7261951283053276,0.7733388819531142,5575,2102,1634,peak|T=0.38780462|sigma=2|thr=0.134|dist=24|prom=0.001
290,segment,0.35,1.5,0.137,0,0.0,0.7490128331688055,0.6745193910434493,0.8420030517408794,6070,2929,1139,segment|T=0.35|sigma=1.5|thr=0.137|dist=0|prom=0
291,peak,0.5,2.5,0.118,24,0.001,0.7490081988891828,0.7156032849020847,0.7856845609654598,5664,2251,1545,peak|T=0.5|sigma=2.5|thr=0.118|dist=24|prom=0.001
292,segment,0.35,2.0,0.138,0,0.0,0.7489770734558682,0.7042012701514412,0.7998335414065751,5766,2422,1443,segment|T=0.35|sigma=2|thr=0.138|dist=0|prom=0
293,peak,0.38780461844336944,1.5,0.137,24,0.001,0.7489621172807474,0.7034239064213477,0.8008045498682203,5773,2434,1436,peak|T=0.38780462|sigma=1.5|thr=0.137|dist=24|prom=0.001
294,peak,0.38780461844336944,1.5,0.135,24,0.001,0.7489482881366902,0.7020140742538219,0.8026078512969899,5786,2456,1423,peak|T=0.38780462|sigma=1.5|thr=0.135|dist=24|prom=0.001
295,peak,0.5,1.5,0.138,24,0.0,0.748944099378882,0.67810145090541,0.8363157164655292,6029,2862,1180,peak|T=0.5|sigma=1.5|thr=0.138|dist=24|prom=0
296,peak,0.5,2.0,0.134,0,0.001,0.7489382655259432,0.6731577782695286,0.8439450686641697,6084,2954,1125,peak|T=0.5|sigma=2|thr=0.134|dist=0|prom=0.001
297,peak,0.38780461844336944,1.5,0.138,24,0.001,0.7489124082851762,0.7039794921875,0.7999722569010959,5767,2425,1442,peak|T=0.38780462|sigma=1.5|thr=0.138|dist=24|prom=0.001
298,peak,0.38780461844336944,2.5,0.139,24,0.0,0.7488692505740727,0.7513264451270595,0.746428076016091,5381,1781,1828,peak|T=0.38780462|sigma=2.5|thr=0.139|dist=24|prom=0
299,peak,0.38780461844336944,2.0,0.137,24,0.001,0.7487857528332433,0.7288246881155613,0.7698709945900957,5550,2065,1659,peak|T=0.38780462|sigma=2|thr=0.137|dist=24|prom=0.001
300,peak,0.38780461844336944,1.5,0.139,24,0.001,0.7487486186049536,0.7045510154147296,0.7988625329449299,5759,2415,1450,peak|T=0.38780462|sigma=1.5|thr=0.139|dist=24|prom=0.001
301,peak,0.5,1.5,0.138,16,0.0,0.7487067129206986,0.666991975710258,0.8532390067970592,6151,3071,1058,peak|T=0.5|sigma=1.5|thr=0.138|dist=16|prom=0
302,peak,0.35,2.0,0.137,16,0.0,0.7487008660892739,0.7202922702217665,0.7794423637120267,5619,2182,1590,peak|T=0.35|sigma=2|thr=0.137|dist=16|prom=0
303,peak,0.5,1.5,0.137,24,0.0,0.7486816800049632,0.6772166105499439,0.8370092939381328,6034,2876,1175,peak|T=0.5|sigma=1.5|thr=0.137|dist=24|prom=0
304,peak,0.35,2.0,0.136,16,0.0,0.7486695050558808,0.7192892752141122,0.7805520876681925,5627,2196,1582,peak|T=0.35|sigma=2|thr=0.136|dist=16|prom=0
305,peak,0.38780461844336944,2.0,0.138,24,0.001,0.7486327729390317,0.7292817679558011,0.7690387016229713,5544,2058,1665,peak|T=0.38780462|sigma=2|thr=0.138|dist=24|prom=0.001
306,peak,0.35,1.5,0.137,16,0.001,0.7485983115292906,0.6990852190659606,0.8056595921764461,5808,2500,1401,peak|T=0.35|sigma=1.5|thr=0.137|dist=16|prom=0.001
307,segment,0.35,1.5,0.138,0,0.0,0.7485791944650358,0.6747967479674797,0.8404771813011513,6059,2920,1150,segment|T=0.35|sigma=1.5|thr=0.138|dist=0|prom=0
308,segment,0.35,1.5,0.134,0,0.0,0.7485545577561815,0.6724499944745276,0.8440837841586906,6085,2964,1124,segment|T=0.35|sigma=1.5|thr=0.134|dist=0|prom=0
309,peak,0.5,1.5,0.137,16,0.0,0.7484498480243161,0.6661616708148469,0.8539325842696629,6156,3085,1053,peak|T=0.5|sigma=1.5|thr=0.137|dist=16|prom=0
310,segment,0.35,1.5,0.136,0,0.0,0.7484443349146694,0.6732431833296386,0.8425579137189624,6074,2948,1135,segment|T=0.35|sigma=1.5|thr=0.136|dist=0|prom=0
311,segment,0.35,1.5,0.15,0,0.0,0.7484300427028385,0.6837636259323007,0.8266056318490775,5959,2756,1250,segment|T=0.35|sigma=1.5|thr=0.15|dist=0|prom=0
312,segment,0.35,1.5,0.135,0,0.0,0.7484299963058736,0.6728661574227831,0.8431127756970453,6078,2955,1131,segment|T=0.35|sigma=1.5|thr=0.135|dist=0|prom=0
313,peak,0.35,2.0,0.138,16,0.0,0.748381066826891,0.7213642213642214,0.7775003467887363,5605,2165,1604,peak|T=0.35|sigma=2|thr=0.138|dist=16|prom=0
314,peak,0.35,1.5,0.134,16,0.001,0.7483613931371289,0.6971148090506405,0.8077403245942572,5823,2530,1386,peak|T=0.35|sigma=1.5|thr=0.134|dist=16|prom=0.001
315,peak,0.5,2.5,0.1,16,0.0,0.7483423565910335,0.6664138678223185,0.8532390067970592,6151,3079,1058,peak|T=0.5|sigma=2.5|thr=0.1|dist=16|prom=0
316,peak,0.35,2.0,0.118,16,0.001,0.748313576527605,0.7088089330024814,0.792481620196976,5713,2347,1496,peak|T=0.35|sigma=2|thr=0.118|dist=16|prom=0.001
317,peak,0.35,1.5,0.135,16,0.001,0.7483115713642503,0.6976493163828256,0.8069080316271328,5817,2521,1392,peak|T=0.35|sigma=1.5|thr=0.135|dist=16|prom=0.001
318,peak,0.35,1.5,0.138,16,0.001,0.748258064516129,0.6994331202508745,0.8044111527257595,5799,2492,1410,peak|T=0.35|sigma=1.5|thr=0.138|dist=16|prom=0.001
319,peak,0.38780461844336944,2.0,0.139,24,0.001,0.748225751943224,0.729633535460058,0.7677902621722846,5535,2051,1674,peak|T=0.38780462|sigma=2|thr=0.139|dist=24|prom=0.001
320,peak,0.5,1.5,0.136,24,0.0,0.7482183801202206,0.6761872759856631,0.8374254404216951,6037,2891,1172,peak|T=0.5|sigma=1.5|thr=0.136|dist=24|prom=0
321,peak,0.35,1.5,0.136,16,0.001,0.7481977342945418,0.6979704575477362,0.8062144541545291,5812,2515,1397,peak|T=0.35|sigma=1.5|thr=0.136|dist=16|prom=0.001
322,segment,0.35,2.0,0.139,0,0.0,0.7481780322748567,0.7046206642970952,0.7974753779997226,5749,2410,1460,segment|T=0.35|sigma=2|thr=0.139|dist=0|prom=0
323,peak,0.35,1.5,0.1,24,0.0,0.7481509339350632,0.6824471126357918,0.8278540712997642,5968,2777,1241,peak|T=0.35|sigma=1.5|thr=0.1|dist=24|prom=0
324,peak,0.35,2.0,0.134,24,0.0,0.7481162540365985,0.7263226649248857,0.7712581495353031,5560,2095,1649,peak|T=0.35|sigma=2|thr=0.134|dist=24|prom=0
325,segment,0.35,1.5,0.139,0,0.0,0.7481133242607942,0.675114435636932,0.8388125953669024,6047,2910,1162,segment|T=0.35|sigma=1.5|thr=0.139|dist=0|prom=0
326,peak,0.35,2.5,0.118,24,0.0,0.7480304265145341,0.7328010645375915,0.763906228325704,5507,2008,1702,peak|T=0.35|sigma=2.5|thr=0.118|dist=24|prom=0
327,peak,0.5,1.5,0.136,16,0.0,0.747950695245613,0.6651187904967603,0.8543487307532251,6159,3101,1050,peak|T=0.5|sigma=1.5|thr=0.136|dist=16|prom=0
328,peak,0.5,2.5,0.1,24,0.0,0.747906976744186,0.6763122476446837,0.83645443196005,6030,2886,1179,peak|T=0.5|sigma=2.5|thr=0.1|dist=24|prom=0
329,peak,0.35,2.0,0.121,0,0.0,0.7478781827259112,0.6797504254112309,0.8311832431682619,5992,2823,1217,peak|T=0.35|sigma=2|thr=0.121|dist=0|prom=0
330,peak,0.5,1.5,0.135,24,0.0,0.7478336221837087,0.6751983905219626,0.837980302399778,6041,2906,1168,peak|T=0.5|sigma=1.5|thr=0.135|dist=24|prom=0
331,peak,0.35,2.0,0.139,16,0.0,0.7477097960548311,0.7217918925897238,0.7755583298654459,5591,2155,1618,peak|T=0.35|sigma=2|thr=0.139|dist=16|prom=0
332,peak,0.35,1.5,0.139,16,0.001,0.7476261223435179,0.6995889748549323,0.8027465667915106,5787,2485,1422,peak|T=0.35|sigma=1.5|thr=0.139|dist=16|prom=0.001
333,peak,0.35,2.0,0.135,24,0.0,0.7475904832513312,0.7270582066072365,0.7693161326120128,5546,2082,1663,peak|T=0.35|sigma=2|thr=0.135|dist=24|prom=0
334,peak,0.35,1.5,0.121,16,0.001,0.7475888324873097,0.6889252718980237,0.8171729782216673,5891,2660,1318,peak|T=0.35|sigma=1.5|thr=0.121|dist=16|prom=0.001
335,peak,0.35,1.5,0.137,24,0.001,0.7475581776466731,0.7086751180710912,0.7909557497572479,5702,2344,1507,peak|T=0.35|sigma=1.5|thr=0.137|dist=24|prom=0.001
336,peak,0.5,1.5,0.134,24,0.0,0.7475409836065574,0.674631531933899,0.8381190178942988,6042,2914,1167,peak|T=0.5|sigma=1.5|thr=0.134|dist=24|prom=0
337,peak,0.5,1.5,0.135,16,0.0,0.7475286554672812,0.6641163793103448,0.8549035927313081,6163,3117,1046,peak|T=0.5|sigma=1.5|thr=0.135|dist=16|prom=0
338,peak,0.38780461844336944,1.5,0.121,24,0.001,0.7474631437870954,0.6921985815602837,0.8123179359134415,5856,2604,1353,peak|T=0.38780462|sigma=1.5|thr=0.121|dist=24|prom=0.001
339,peak,0.35,1.5,0.118,16,0.001,0.7474376818929522,0.6871001512155404,0.8193924261339992,5907,2690,1302,peak|T=0.35|sigma=1.5|thr=0.118|dist=16|prom=0.001
340,peak,0.38780461844336944,1.5,0.121,16,0.001,0.7474317213730896,0.6814391776127927,0.8275766403107228,5966,2789,1243,peak|T=0.38780462|sigma=1.5|thr=0.121|dist=16|prom=0.001
341,peak,0.5,2.0,0.121,16,0.001,0.7473796522939811,0.6824850985786337,0.8259120543764739,5954,2770,1255,peak|T=0.5|sigma=2|thr=0.121|dist=16|prom=0.001
342,peak,0.35,1.5,0.118,24,0.001,0.7473419679103035,0.6978339350180506,0.8044111527257595,5799,2511,1410,peak|T=0.35|sigma=1.5|thr=0.118|dist=24|prom=0.001
343,peak,0.35,1.5,0.135,24,0.001,0.747317456163308,0.7072445820433436,0.7922041892079346,5711,2364,1498,peak|T=0.35|sigma=1.5|thr=0.135|dist=24|prom=0.001
344,peak,0.35,1.5,0.121,24,0.001,0.7473024487949861,0.6994436381228835,0.8021917048134276,5783,2485,1426,peak|T=0.35|sigma=1.5|thr=0.121|dist=24|prom=0.001
345,peak,0.35,1.5,0.134,24,0.001,0.7472872270885083,0.7066386450735567,0.7928977666805382,5716,2373,1493,peak|T=0.35|sigma=1.5|thr=0.134|dist=24|prom=0.001
346,peak,0.38780461844336944,1.5,0.118,24,0.001,0.7472163898962907,0.690173953925717,0.8145373838257733,5872,2636,1337,peak|T=0.38780462|sigma=1.5|thr=0.118|dist=24|prom=0.001
347,peak,0.35,1.5,0.138,24,0.001,0.7472109200682505,0.7090546767966123,0.7897073103065613,5693,2336,1516,peak|T=0.35|sigma=1.5|thr=0.138|dist=24|prom=0.001
348,peak,0.35,1.5,0.136,24,0.001,0.7472009428403065,0.7075892857142857,0.7915106117353309,5706,2358,1503,peak|T=0.35|sigma=1.5|thr=0.136|dist=24|prom=0.001
349,peak,0.35,1.5,0.15,16,0.001,0.7471866003663962,0.7071207430340557,0.7920654737134137,5710,2365,1499,peak|T=0.35|sigma=1.5|thr=0.15|dist=16|prom=0.001
350,peak,0.38780461844336944,2.5,0.118,16,0.001,0.7471504687394618,0.7270937253872407,0.7683451241503676,5539,2079,1670,peak|T=0.38780462|sigma=2.5|thr=0.118|dist=16|prom=0.001
351,peak,0.5,1.5,0.134,16,0.0,0.747060962307599,0.6632949531905735,0.8550423082258288,6164,3129,1045,peak|T=0.5|sigma=1.5|thr=0.134|dist=16|prom=0
352,peak,0.35,2.5,0.121,24,0.0,0.74704878880928,0.7351598173515982,0.7593286170065197,5474,1972,1735,peak|T=0.35|sigma=2.5|thr=0.121|dist=24|prom=0
353,peak,0.35,2.5,0.118,0,0.0,0.7470458382028308,0.7021847918955205,0.7980302399778055,5753,2440,1456,peak|T=0.35|sigma=2.5|thr=0.118|dist=0|prom=0
354,peak,0.38780461844336944,2.5,0.15,0,0.0,0.7470246332687518,0.7452712964241337,0.7487862394229435,5398,1845,1811,peak|T=0.38780462|sigma=2.5|thr=0.15|dist=0|prom=0
355,peak,0.35,2.0,0.136,24,0.0,0.74694401296684,0.7278231113450908,0.767096684699681,5530,2068,1679,peak|T=0.35|sigma=2|thr=0.136|dist=24|prom=0
356,peak,0.38780461844336944,1.5,0.118,16,0.001,0.7469097265576226,0.6790782154614599,0.8297960882230545,5982,2827,1227,peak|T=0.38780462|sigma=1.5|thr=0.118|dist=16|prom=0.001
357,segment,0.35,1.5,0.121,0,0.0,0.7468929978781449,0.663364204178333,0.8544874462477459,6160,3126,1049,segment|T=0.35|sigma=1.5|thr=0.121|dist=0|prom=0
358,peak,0.35,2.0,0.1,16,0.001,0.746890627003462,0.6943616640839194,0.8080177555832987,5825,2564,1384,peak|T=0.35|sigma=2|thr=0.1|dist=16|prom=0.001
359,peak,0.35,2.0,0.137,24,0.0,0.7468722526543585,0.7286883082607548,0.765986960743515,5522,2056,1687,peak|T=0.35|sigma=2|thr=0.137|dist=24|prom=0
360,peak,0.35,2.5,0.121,0,0.0,0.7468652037617555,0.7056645686782673,0.7931751976695797,5718,2385,1491,peak|T=0.35|sigma=2.5|thr=0.121|dist=0|prom=0
361,peak,0.38780461844336944,2.0,0.135,0,0.001,0.7468459814281139,0.6936711872472043,0.8088500485504231,5831,2575,1378,peak|T=0.38780462|sigma=2|thr=0.135|dist=0|prom=0.001
362,peak,0.35,2.0,0.118,24,0.001,0.7468051118210862,0.7178502879078695,0.77819392426134,5610,2205,1599,peak|T=0.35|sigma=2|thr=0.118|dist=24|prom=0.001
363,peak,0.38780461844336944,2.0,0.137,0,0.001,0.7467866323907455,0.6957250628667225,0.8059370231654875,5810,2541,1399,peak|T=0.38780462|sigma=2|thr=0.137|dist=0|prom=0.001
364,peak,0.35,2.0,0.121,16,0.001,0.746761359900046,0.7099274818704676,0.7876265778887501,5678,2320,1531,peak|T=0.35|sigma=2|thr=0.121|dist=16|prom=0.001
365,peak,0.38780461844336944,2.0,0.136,0,0.001,0.7467607440667093,0.6945471900727836,0.8074628936052157,5821,2560,1388,peak|T=0.38780462|sigma=2|thr=0.136|dist=0|prom=0.001
366,peak,0.5,1.5,0.139,24,0.001,0.7467589679043423,0.6834466075336942,0.8229990289915383,5933,2748,1276,peak|T=0.5|sigma=1.5|thr=0.139|dist=24|prom=0.001
367,peak,0.35,1.5,0.139,24,0.001,0.7467314893896589,0.7093110334498253,0.7883201553613539,5683,2329,1526,peak|T=0.35|sigma=1.5|thr=0.139|dist=24|prom=0.001
368,peak,0.38780461844336944,2.0,0.15,16,0.001,0.7466793168880455,0.7299589240757917,0.7641836593147454,5509,2038,1700,peak|T=0.38780462|sigma=2|thr=0.15|dist=16|prom=0.001
369,peak,0.38780461844336944,2.5,0.1,16,0.001,0.7466788822721026,0.7067641228939544,0.7913718962408101,5705,2367,1504,peak|T=0.38780462|sigma=2.5|thr=0.1|dist=16|prom=0.001
370,peak,0.38780461844336944,2.0,0.138,0,0.001,0.7466700984492632,0.6963514162265962,0.8048272992093217,5802,2530,1407,peak|T=0.38780462|sigma=2|thr=0.138|dist=0|prom=0.001
371,peak,0.35,2.0,0.138,24,0.0,0.7465437788018432,0.7298264210944746,0.7640449438202247,5508,2039,1701,peak|T=0.35|sigma=2|thr=0.138|dist=24|prom=0
372,peak,0.35,1.5,0.1,16,0.0,0.7465160537786236,0.6696035242290749,0.8433902066860869,6080,3000,1129,peak|T=0.35|sigma=1.5|thr=0.1|dist=16|prom=0
373,segment,0.35,1.5,0.118,0,0.0,0.7464797244213454,0.661383593917327,0.8567068941600777,6176,3162,1033,segment|T=0.35|sigma=1.5|thr=0.118|dist=0|prom=0
374,segment,0.38780461844336944,1.5,0.121,0,0.0,0.7464645861924936,0.6549738219895288,0.867665418227216,6255,3295,954,segment|T=0.38780462|sigma=1.5|thr=0.121|dist=0|prom=0
375,peak,0.5,2.0,0.121,24,0.001,0.7464536741214057,0.6919796232673854,0.8102372034956304,5841,2600,1368,peak|T=0.5|sigma=2|thr=0.121|dist=24|prom=0.001
