rank,mode,temperature,sigma,threshold,min_distance,prominence,f1,precision,recall,tp,fp,fn,key
502,peak,0.5,2.0,0.121,0,0.001,0.7398711697068208,0.6535843437566475,0.8524067138299348,6145,3257,1064,peak|T=0.5|sigma=2|thr=0.121|dist=0|prom=0.001
503,peak,0.5,1.5,0.15,0,0.0,0.7397739191236452,0.6377976489500653,0.8805659592176446,6348,3605,861,peak|T=0.5|sigma=1.5|thr=0.15|dist=0|prom=0
504,peak,0.35,2.0,0.15,0,0.0,0.7396519905088321,0.7046339319352003,0.7783326397558608,5611,2352,1598,peak|T=0.35|sigma=2|thr=0.15|dist=0|prom=0
505,peak,0.38780461844336944,1.5,0.1,16,0.001,0.7394176657695131,0.6613415034467666,0.8383964488833403,6044,3095,1165,peak|T=0.38780462|sigma=1.5|thr=0.1|dist=16|prom=0.001
506,peak,0.35,2.0,0.139,24,0.001,0.7393989296006587,0.7315682281059063,0.7473990844777362,5388,1977,1821,peak|T=0.35|sigma=2|thr=0.139|dist=24|prom=0.001
507,peak,0.35,2.0,0.15,24,0.0,0.7393855712806352,0.735981308411215,0.7428214731585518,5355,1921,1854,peak|T=0.35|sigma=2|thr=0.15|dist=24|prom=0
508,peak,0.35,2.5,0.134,24,0.0,0.7393371556425675,0.7453827717467926,0.7333888195311417,5287,1806,1922,peak|T=0.35|sigma=2.5|thr=0.134|dist=24|prom=0
509,peak,0.35,2.5,0.135,24,0.0,0.7392248931249561,0.7470254957507082,0.731585518102372,5274,1786,1935,peak|T=0.35|sigma=2.5|thr=0.135|dist=24|prom=0
510,peak,0.35,2.0,0.134,0,0.001,0.7391586600882888,0.6946918852959122,0.7897073103065613,5693,2502,1516,peak|T=0.35|sigma=2|thr=0.134|dist=0|prom=0.001
511,peak,0.35,2.5,0.136,24,0.0,0.7391182252176354,0.7482587064676617,0.7301983631571647,5264,1771,1945,peak|T=0.35|sigma=2.5|thr=0.136|dist=24|prom=0
512,peak,0.35,2.0,0.137,0,0.001,0.7389998694346521,0.6979898877790109,0.785129698987377,5660,2449,1549,peak|T=0.35|sigma=2|thr=0.137|dist=0|prom=0.001
513,peak,0.38780461844336944,2.5,0.135,24,0.001,0.7389682595538039,0.75,0.7282563462338744,5250,1750,1959,peak|T=0.38780462|sigma=2.5|thr=0.135|dist=24|prom=0.001
514,peak,0.35,2.0,0.135,0,0.001,0.7389297093439104,0.6954712362301102,0.7881814398668331,5682,2488,1527,peak|T=0.35|sigma=2|thr=0.135|dist=0|prom=0.001
515,peak,0.35,1.5,0.15,0,0.001,0.7388606880992667,0.6738683127572016,0.8177278401997503,5895,2853,1314,peak|T=0.35|sigma=1.5|thr=0.15|dist=0|prom=0.001
516,peak,0.5,1.5,0.15,0,0.001,0.7388059701492538,0.6446511627906977,0.8651685393258427,6237,3438,972,peak|T=0.5|sigma=1.5|thr=0.15|dist=0|prom=0.001
517,peak,0.5,2.0,0.118,0,0.0,0.7387492015562395,0.6353375948861366,0.8823692606464142,6361,3651,848,peak|T=0.5|sigma=2|thr=0.118|dist=0|prom=0
518,peak,0.35,2.5,0.118,0,0.001,0.7387051700046576,0.709846547314578,0.7700097100846165,5551,2269,1658,peak|T=0.35|sigma=2.5|thr=0.118|dist=0|prom=0.001
519,peak,0.5,2.5,0.1,0,0.001,0.7386977886977887,0.6628817109469739,0.8340962685531974,6013,3058,1196,peak|T=0.5|sigma=2.5|thr=0.1|dist=0|prom=0.001
520,peak,0.35,2.0,0.138,0,0.001,0.7386668411068228,0.6989353800445655,0.7831876820640865,5646,2432,1563,peak|T=0.35|sigma=2|thr=0.138|dist=0|prom=0.001
521,peak,0.35,2.0,0.136,0,0.001,0.7385637951257656,0.6964483224775716,0.786100707449022,5667,2470,1542,peak|T=0.35|sigma=2|thr=0.136|dist=0|prom=0.001
522,peak,0.38780461844336944,2.5,0.134,24,0.001,0.7385350094810029,0.7479374110953059,0.7293660701900402,5258,1772,1951,peak|T=0.38780462|sigma=2.5|thr=0.134|dist=24|prom=0.001
523,peak,0.38780461844336944,2.5,0.136,24,0.001,0.7385114180998026,0.7506806132683765,0.7267304757941462,5239,1740,1970,peak|T=0.38780462|sigma=2.5|thr=0.136|dist=24|prom=0.001
524,peak,0.35,2.5,0.121,0,0.001,0.7384965222043874,0.7130311248869947,0.7658482452489943,5521,2222,1688,peak|T=0.35|sigma=2.5|thr=0.121|dist=0|prom=0.001
525,peak,0.5,1.5,0.121,16,0.0,0.7383533897295366,0.6470711078625875,0.8596199195450132,6197,3380,1012,peak|T=0.5|sigma=1.5|thr=0.121|dist=16|prom=0
526,peak,0.38780461844336944,2.0,0.1,0,0.001,0.7382990347841923,0.6564119170984456,0.8435289221806076,6081,3183,1128,peak|T=0.38780462|sigma=2|thr=0.1|dist=0|prom=0.001
527,peak,0.35,2.5,0.118,24,0.001,0.7382912487028709,0.7364062931272426,0.7401858787626577,5336,1910,1873,peak|T=0.35|sigma=2.5|thr=0.118|dist=24|prom=0.001
528,peak,0.35,1.5,0.137,0,0.001,0.7382723639717185,0.6629858657243817,0.8328478291025108,6004,3052,1205,peak|T=0.35|sigma=1.5|thr=0.137|dist=0|prom=0.001
529,peak,0.5,1.5,0.118,24,0.0,0.7382281553398059,0.6561320245928163,0.843806353169649,6083,3188,1126,peak|T=0.5|sigma=1.5|thr=0.118|dist=24|prom=0
530,peak,0.35,2.5,0.137,24,0.0,0.7382125263898663,0.7491786887587487,0.7275627687612707,5245,1756,1964,peak|T=0.35|sigma=2.5|thr=0.137|dist=24|prom=0
531,peak,0.38780461844336944,1.5,0.137,0,0.001,0.7381948233012062,0.6555770887166236,0.8446386461367735,6089,3199,1120,peak|T=0.38780462|sigma=1.5|thr=0.137|dist=0|prom=0.001
532,peak,0.38780461844336944,1.5,0.136,0,0.001,0.7381802772564925,0.6548872180451127,0.8457483700929393,6097,3213,1112,peak|T=0.38780462|sigma=1.5|thr=0.136|dist=0|prom=0.001
533,peak,0.5,2.0,0.1,24,0.0,0.7381067961165049,0.6560241613633913,0.8436676376751283,6082,3189,1127,peak|T=0.5|sigma=2|thr=0.1|dist=24|prom=0
534,peak,0.38780461844336944,1.5,0.139,0,0.001,0.7380894506562956,0.6567535416891965,0.8424191982244417,6073,3174,1136,peak|T=0.38780462|sigma=1.5|thr=0.139|dist=0|prom=0.001
535,peak,0.35,2.5,0.138,24,0.0,0.7380448582310624,0.7507533362031855,0.7257594673325011,5232,1737,1977,peak|T=0.35|sigma=2.5|thr=0.138|dist=24|prom=0
536,peak,0.38780461844336944,2.5,0.15,0,0.001,0.7380413246532692,0.7532861476238625,0.7234013039256485,5215,1708,1994,peak|T=0.38780462|sigma=2.5|thr=0.15|dist=0|prom=0.001
537,peak,0.35,1.5,0.138,0,0.001,0.7380410022779043,0.6634934691166704,0.8314606741573034,5994,3040,1215,peak|T=0.35|sigma=1.5|thr=0.138|dist=0|prom=0.001
538,peak,0.38780461844336944,1.5,0.138,0,0.001,0.7380302202803568,0.6559870550161813,0.8435289221806076,6081,3189,1128,peak|T=0.38780462|sigma=1.5|thr=0.138|dist=0|prom=0.001
539,peak,0.35,2.0,0.139,0,0.001,0.7380218915907453,0.6995526838966203,0.7809682341517548,5630,2418,1579,peak|T=0.35|sigma=2|thr=0.139|dist=0|prom=0.001
540,peak,0.38780461844336944,2.5,0.137,24,0.001,0.7379641394889171,0.7513295960902688,0.7250658898598974,5227,1730,1982,peak|T=0.38780462|sigma=2.5|thr=0.137|dist=24|prom=0.001
541,peak,0.38780461844336944,1.5,0.134,0,0.001,0.7378207063084817,0.6531637451902522,0.8476903870162297,6111,3245,1098,peak|T=0.38780462|sigma=1.5|thr=0.134|dist=0|prom=0.001
542,peak,0.35,1.5,0.121,0,0.0,0.7378154268329059,0.6472681599330123,0.8578166181162435,6184,3370,1025,peak|T=0.35|sigma=1.5|thr=0.121|dist=0|prom=0
543,peak,0.5,1.5,0.121,24,0.001,0.7377777777777778,0.6646646646646647,0.8289637952559301,5976,3015,1233,peak|T=0.5|sigma=1.5|thr=0.121|dist=24|prom=0.001
544,peak,0.35,1.5,0.136,0,0.001,0.7377663166942962,0.6618197840934127,0.8334026910805937,6008,3070,1201,peak|T=0.35|sigma=1.5|thr=0.136|dist=0|prom=0.001
545,peak,0.5,2.0,0.118,0,0.001,0.7377373180810924,0.6491357504215851,0.8543487307532251,6159,3329,1050,peak|T=0.5|sigma=2|thr=0.118|dist=0|prom=0.001
546,peak,0.38780461844336944,2.5,0.138,24,0.001,0.7377281086433723,0.7526338576995237,0.7234013039256485,5215,1714,1994,peak|T=0.38780462|sigma=2.5|thr=0.138|dist=24|prom=0.001
547,peak,0.38780461844336944,1.5,0.135,0,0.001,0.7377009549135743,0.6536360715433223,0.8465806630600639,6103,3234,1106,peak|T=0.38780462|sigma=1.5|thr=0.135|dist=0|prom=0.001
548,peak,0.35,1.5,0.135,0,0.001,0.7377008955956325,0.6612779060816012,0.8340962685531974,6013,3080,1196,peak|T=0.35|sigma=1.5|thr=0.135|dist=0|prom=0.001
549,peak,0.35,2.5,0.139,24,0.0,0.7376829009684032,0.7520899394638224,0.7238174504092107,5218,1720,1991,peak|T=0.35|sigma=2.5|thr=0.139|dist=24|prom=0
550,peak,0.35,1.5,0.134,0,0.001,0.7376546991790222,0.6605947547459673,0.8350672770148425,6020,3093,1189,peak|T=0.35|sigma=1.5|thr=0.134|dist=0|prom=0.001
551,peak,0.35,2.5,0.121,24,0.001,0.7375955524669909,0.7390335607854059,0.7361631294215564,5307,1874,1902,peak|T=0.35|sigma=2.5|thr=0.121|dist=24|prom=0.001
552,peak,0.35,1.5,0.139,0,0.001,0.7375755333579973,0.6638916638916639,0.8296573727285338,5981,3028,1228,peak|T=0.35|sigma=1.5|thr=0.139|dist=0|prom=0.001
553,segment,0.35,2.5,0.15,0,0.0,0.7374885296816546,0.7507904570278816,0.7246497433763351,5224,1734,1985,segment|T=0.35|sigma=2.5|thr=0.15|dist=0|prom=0
554,peak,0.38780461844336944,2.5,0.139,24,0.001,0.7373572593800979,0.7544267053701016,0.7210431405187959,5198,1692,2011,peak|T=0.38780462|sigma=2.5|thr=0.139|dist=24|prom=0.001
555,peak,0.35,1.5,0.118,0,0.0,0.7371048252911814,0.644765568146377,0.8603134970176168,6202,3417,1007,peak|T=0.35|sigma=1.5|thr=0.118|dist=0|prom=0
556,peak,0.5,2.0,0.1,16,0.0,0.7369046205012473,0.6443036660089314,0.8605909280066584,6204,3425,1005,peak|T=0.5|sigma=2|thr=0.1|dist=16|prom=0
557,peak,0.35,2.0,0.15,16,0.001,0.7365306543728067,0.7307482250136538,0.7424053266749896,5352,1972,1857,peak|T=0.35|sigma=2|thr=0.15|dist=16|prom=0.001
558,peak,0.5,1.5,0.118,16,0.0,0.7365109515047189,0.6437020128657398,0.8605909280066584,6204,3434,1005,peak|T=0.5|sigma=1.5|thr=0.118|dist=16|prom=0
559,peak,0.5,1.5,0.121,16,0.001,0.7362185686653772,0.6523835029459025,0.8447773616312942,6090,3245,1119,peak|T=0.5|sigma=1.5|thr=0.121|dist=16|prom=0.001
560,peak,0.38780461844336944,2.5,0.15,16,0.001,0.7362122413668806,0.7664365055538878,0.708281315022888,5106,1556,2103,peak|T=0.38780462|sigma=2.5|thr=0.15|dist=16|prom=0.001
561,segment,0.5,2.0,0.1,0,0.0,0.7361864113507902,0.6300720702932175,0.8852822860313497,6382,3747,827,segment|T=0.5|sigma=2|thr=0.1|dist=0|prom=0
562,peak,0.5,1.5,0.118,24,0.001,0.7361751860736913,0.6613616268788682,0.830073519212096,5984,3064,1225,peak|T=0.5|sigma=1.5|thr=0.118|dist=24|prom=0.001
563,segment,0.38780461844336944,1.5,0.1,0,0.0,0.7356081708449398,0.632345605108251,0.8791788042724372,6338,3685,871,segment|T=0.38780462|sigma=1.5|thr=0.1|dist=0|prom=0
564,peak,0.35,2.5,0.135,16,0.001,0.7353396146814795,0.7456152858976187,0.7253433208489388,5229,1784,1980,peak|T=0.35|sigma=2.5|thr=0.135|dist=16|prom=0.001
565,peak,0.35,2.5,0.134,16,0.001,0.7353209400210452,0.7438262844166903,0.7270079067831877,5241,1805,1968,peak|T=0.35|sigma=2.5|thr=0.134|dist=16|prom=0.001
566,peak,0.35,2.5,0.136,16,0.001,0.7353148330750809,0.7468879668049793,0.7240948813982522,5220,1769,1989,peak|T=0.35|sigma=2.5|thr=0.136|dist=16|prom=0.001
567,peak,0.5,2.0,0.1,24,0.001,0.7350927424374456,0.6667043016822852,0.8191149951449577,5905,2952,1304,peak|T=0.5|sigma=2|thr=0.1|dist=24|prom=0.001
568,peak,0.38780461844336944,1.5,0.121,0,0.0,0.7350497366881216,0.6356644064365955,0.8712720210847552,6281,3600,928,peak|T=0.38780462|sigma=1.5|thr=0.121|dist=0|prom=0
569,peak,0.35,1.5,0.121,0,0.001,0.734944842968232,0.6498933901918976,0.8456096545984186,6096,3284,1113,peak|T=0.35|sigma=1.5|thr=0.121|dist=0|prom=0.001
570,peak,0.35,2.5,0.137,16,0.001,0.7345757447409291,0.7478798332614632,0.7217367179913996,5203,1754,2006,peak|T=0.35|sigma=2.5|thr=0.137|dist=16|prom=0.001
571,peak,0.5,2.0,0.1,16,0.001,0.7345370257411249,0.655525313010343,0.8352059925093633,6021,3164,1188,peak|T=0.5|sigma=2|thr=0.1|dist=16|prom=0.001
572,peak,0.5,1.5,0.118,16,0.001,0.7344898205035537,0.6491003939103588,0.8457483700929393,6097,3296,1112,peak|T=0.5|sigma=1.5|thr=0.118|dist=16|prom=0.001
573,peak,0.35,1.5,0.118,0,0.001,0.7344463127552245,0.6475696282960923,0.8482452489943126,6115,3328,1094,peak|T=0.35|sigma=1.5|thr=0.118|dist=0|prom=0.001
574,peak,0.35,2.5,0.15,0,0.0,0.7344013490725126,0.7441264416915848,0.7249271743653766,5226,1797,1983,peak|T=0.35|sigma=2.5|thr=0.15|dist=0|prom=0
575,peak,0.35,2.5,0.138,16,0.001,0.7342434745702765,0.749133949191686,0.71993341656263,5190,1738,2019,peak|T=0.35|sigma=2.5|thr=0.138|dist=16|prom=0.001
576,peak,0.35,2.5,0.136,0,0.001,0.7341824440619622,0.7288135593220338,0.7396310167845749,5332,1984,1877,peak|T=0.35|sigma=2.5|thr=0.136|dist=0|prom=0.001
577,peak,0.35,2.5,0.135,0,0.001,0.7341441627155912,0.7273965141612201,0.7410181717297822,5342,2002,1867,peak|T=0.35|sigma=2.5|thr=0.135|dist=0|prom=0.001
578,peak,0.35,2.5,0.134,0,0.001,0.7341147439851944,0.725609756097561,0.7428214731585518,5355,2025,1854,peak|T=0.35|sigma=2.5|thr=0.134|dist=0|prom=0.001
579,peak,0.35,2.0,0.15,0,0.001,0.734001336005344,0.7078984666924365,0.7621029268969344,5494,2267,1715,peak|T=0.35|sigma=2|thr=0.15|dist=0|prom=0.001
580,peak,0.35,2.5,0.139,16,0.001,0.7339618629049408,0.750507393447376,0.7181301151338605,5177,1721,2032,peak|T=0.35|sigma=2.5|thr=0.139|dist=16|prom=0.001
581,peak,0.38780461844336944,1.5,0.118,0,0.0,0.7339000815185747,0.6324134470647266,0.8741850464696906,6302,3663,907,peak|T=0.38780462|sigma=1.5|thr=0.118|dist=0|prom=0
582,peak,0.35,2.5,0.15,16,0.0,0.7335297075939363,0.7608047690014903,0.7081425995283673,5105,1605,2104,peak|T=0.35|sigma=2.5|thr=0.15|dist=16|prom=0
583,peak,0.35,2.5,0.137,0,0.001,0.7335219821933882,0.7299450549450549,0.7371341378832016,5314,1966,1895,peak|T=0.35|sigma=2.5|thr=0.137|dist=0|prom=0.001
584,peak,0.35,2.5,0.138,0,0.001,0.7332595462091865,0.7313371050089692,0.7351921209599113,5300,1947,1909,peak|T=0.35|sigma=2.5|thr=0.138|dist=0|prom=0.001
585,peak,0.35,2.5,0.139,0,0.001,0.7331854111773679,0.7329821156245667,0.7333888195311417,5287,1926,1922,peak|T=0.35|sigma=2.5|thr=0.139|dist=0|prom=0.001
586,peak,0.35,2.0,0.15,24,0.001,0.733017157204631,0.7371300322625894,0.728949923706478,5255,1874,1954,peak|T=0.35|sigma=2|thr=0.15|dist=24|prom=0.001
587,peak,0.38780461844336944,1.5,0.121,0,0.001,0.7326732673267327,0.6397804928556637,0.8571230406436399,6179,3479,1030,peak|T=0.38780462|sigma=1.5|thr=0.121|dist=0|prom=0.001
588,peak,0.38780461844336944,1.5,0.118,0,0.001,0.7314366662731673,0.6365971437377992,0.8594812040504924,6196,3537,1013,peak|T=0.38780462|sigma=1.5|thr=0.118|dist=0|prom=0.001
589,peak,0.35,2.5,0.135,24,0.001,0.7311032028469753,0.7507674316620377,0.7124427798585102,5136,1705,2073,peak|T=0.35|sigma=2.5|thr=0.135|dist=24|prom=0.001
590,peak,0.35,2.5,0.134,24,0.001,0.7310942270822978,0.7489089322083212,0.714107365792759,5148,1726,2061,peak|T=0.35|sigma=2.5|thr=0.134|dist=24|prom=0.001
591,peak,0.35,2.5,0.136,24,0.001,0.7310187495544307,0.751980052801408,0.7111943404078236,5127,1691,2082,peak|T=0.35|sigma=2.5|thr=0.136|dist=24|prom=0.001
592,peak,0.38780461844336944,2.5,0.15,24,0.001,0.7309541150764749,0.7695138782395338,0.6960743515050631,5018,1503,2191,peak|T=0.38780462|sigma=2.5|thr=0.15|dist=24|prom=0.001
593,peak,0.5,1.5,0.139,0,0.001,0.7307871448532837,0.629677937192736,0.8705784436121515,6276,3691,933,peak|T=0.5|sigma=1.5|thr=0.139|dist=0|prom=0.001
594,peak,0.5,1.5,0.139,0,0.0,0.730516324546858,0.6214007782101167,0.8861145789984741,6388,3892,821,peak|T=0.5|sigma=1.5|thr=0.139|dist=0|prom=0
595,peak,0.35,2.5,0.137,24,0.001,0.7302608074312255,0.7530209254347185,0.708836177000971,5110,1676,2099,peak|T=0.35|sigma=2.5|thr=0.137|dist=24|prom=0.001
596,peak,0.35,2.5,0.138,24,0.001,0.7298632490871338,0.7542172240307783,0.7070328755722014,5097,1661,2112,peak|T=0.35|sigma=2.5|thr=0.138|dist=24|prom=0.001
597,peak,0.5,1.5,0.138,0,0.001,0.7297768479776847,0.6279627962796279,0.8709945900957137,6279,3720,930,peak|T=0.5|sigma=1.5|thr=0.138|dist=0|prom=0.001
598,peak,0.35,2.5,0.139,24,0.001,0.7296987087517933,0.7556083791412865,0.7055070051324733,5086,1645,2123,peak|T=0.35|sigma=2.5|thr=0.139|dist=24|prom=0.001
599,segment,0.5,1.5,0.121,0,0.0,0.7294628075583719,0.6198098564221963,0.8862532944929948,6389,3919,820,segment|T=0.5|sigma=1.5|thr=0.121|dist=0|prom=0
600,peak,0.5,1.5,0.138,0,0.0,0.7293996804382562,0.6195831313620941,0.8865307254820364,6391,3924,818,peak|T=0.5|sigma=1.5|thr=0.138|dist=0|prom=0
601,peak,0.5,1.5,0.137,0,0.001,0.7291291988164993,0.6266453928998803,0.8716881675683174,6284,3744,925,peak|T=0.5|sigma=1.5|thr=0.137|dist=0|prom=0.001
602,peak,0.35,2.5,0.15,24,0.0,0.7287519976754322,0.7649839865792283,0.6957969205160216,5016,1541,2193,peak|T=0.35|sigma=2.5|thr=0.15|dist=24|prom=0
603,peak,0.5,1.5,0.137,0,0.0,0.7286397812713603,0.6181501884604234,0.88722430295464,6396,3951,813,peak|T=0.5|sigma=1.5|thr=0.137|dist=0|prom=0
604,peak,0.5,1.5,0.136,0,0.001,0.7285052143684821,0.6255098995124864,0.8721043140518796,6287,3764,922,peak|T=0.5|sigma=1.5|thr=0.136|dist=0|prom=0.001
605,peak,0.35,1.5,0.1,0,0.0,0.7284798799145547,0.6239121835443038,0.8751560549313359,6309,3803,900,peak|T=0.35|sigma=1.5|thr=0.1|dist=0|prom=0
606,peak,0.5,1.5,0.135,0,0.001,0.7280828655749089,0.6246028594122319,0.8726591760299626,6291,3781,918,peak|T=0.5|sigma=1.5|thr=0.135|dist=0|prom=0.001
607,peak,0.5,1.5,0.136,0,0.0,0.7279035377090206,0.6168900028921238,0.8876404494382022,6399,3974,810,peak|T=0.5|sigma=1.5|thr=0.136|dist=0|prom=0
608,peak,0.35,2.5,0.15,0,0.001,0.7278576024018872,0.7508849557522124,0.706200582605077,5091,1689,2118,peak|T=0.35|sigma=2.5|thr=0.15|dist=0|prom=0.001
609,segment,0.5,1.5,0.118,0,0.0,0.7276656241114586,0.616615265998458,0.8875017339436815,6398,3978,811,segment|T=0.5|sigma=1.5|thr=0.118|dist=0|prom=0
610,peak,0.5,1.5,0.134,0,0.001,0.7274408925371408,0.623587710604559,0.8727978915244833,6292,3798,917,peak|T=0.5|sigma=1.5|thr=0.134|dist=0|prom=0.001
611,peak,0.5,1.5,0.135,0,0.0,0.7274069866515194,0.6159099653712966,0.8881953114162852,6403,3993,806,peak|T=0.5|sigma=1.5|thr=0.135|dist=0|prom=0
612,peak,0.5,1.5,0.1,24,0.0,0.7269598243427691,0.6352416511097283,0.84963240393952,6125,3517,1084,peak|T=0.5|sigma=1.5|thr=0.1|dist=24|prom=0
613,peak,0.35,2.5,0.15,16,0.001,0.7269017779073156,0.765617805065234,0.691912886669441,4988,1527,2221,peak|T=0.35|sigma=2.5|thr=0.15|dist=16|prom=0.001
614,peak,0.5,1.5,0.134,0,0.0,0.7265713637395054,0.6146463192244938,0.888334026910806,6404,4015,805,peak|T=0.5|sigma=1.5|thr=0.134|dist=0|prom=0
615,peak,0.35,1.5,0.1,0,0.001,0.7265606733691838,0.6278411960804121,0.8621167984463864,6215,3684,994,peak|T=0.35|sigma=1.5|thr=0.1|dist=0|prom=0.001
616,peak,0.5,1.5,0.1,24,0.001,0.7259795057263412,0.641935827736915,0.835344708003884,6022,3359,1187,peak|T=0.5|sigma=1.5|thr=0.1|dist=24|prom=0.001
617,peak,0.5,2.0,0.1,0,0.001,0.7237607633232488,0.6233089487924641,0.8628103759189901,6220,3759,989,peak|T=0.5|sigma=2|thr=0.1|dist=0|prom=0.001
618,peak,0.5,1.5,0.1,16,0.0,0.7235988883742472,0.6209877770048693,0.8668331252600916,6249,3814,960,peak|T=0.5|sigma=1.5|thr=0.1|dist=16|prom=0
619,peak,0.5,1.5,0.1,16,0.001,0.7227652808856436,0.6279545687097104,0.8512969898737689,6137,3636,1072,peak|T=0.5|sigma=1.5|thr=0.1|dist=16|prom=0.001
620,peak,0.38780461844336944,1.5,0.1,0,0.0,0.7227414330218069,0.6107600995596401,0.8850048550423082,6380,4066,829,peak|T=0.38780462|sigma=1.5|thr=0.1|dist=0|prom=0
621,peak,0.5,2.0,0.1,0,0.0,0.7219605204127412,0.6059493551727384,0.8929116382299903,6437,4186,772,peak|T=0.5|sigma=2|thr=0.1|dist=0|prom=0
622,peak,0.35,2.5,0.15,24,0.001,0.721743612399676,0.7691462649089768,0.6798446386461368,4901,1471,2308,peak|T=0.35|sigma=2.5|thr=0.15|dist=24|prom=0.001
623,peak,0.38780461844336944,1.5,0.1,0,0.001,0.721205845127143,0.6161407647694879,0.8694687196559856,6268,3905,941,peak|T=0.38780462|sigma=1.5|thr=0.1|dist=0|prom=0.001
624,peak,0.5,1.5,0.121,0,0.001,0.7164128404008379,0.6052228811938014,0.8776529338327091,6327,4127,882,peak|T=0.5|sigma=1.5|thr=0.121|dist=0|prom=0.001
625,peak,0.5,1.5,0.121,0,0.0,0.7141827855678101,0.5947018645006461,0.8937439311971147,6443,4391,766,peak|T=0.5|sigma=1.5|thr=0.121|dist=0|prom=0
626,peak,0.5,1.5,0.118,0,0.001,0.7141568981064021,0.6014238253440911,0.8789013732833958,6336,4199,873,peak|T=0.5|sigma=1.5|thr=0.118|dist=0|prom=0.001
627,segment,0.5,1.5,0.1,0,0.0,0.7133207839663381,0.5935685985441813,0.893605215702594,6442,4411,767,segment|T=0.5|sigma=1.5|thr=0.1|dist=0|prom=0
628,peak,0.5,1.5,0.118,0,0.0,0.7116625310173698,0.5906095551894563,0.8951310861423221,6453,4473,756,peak|T=0.5|sigma=1.5|thr=0.118|dist=0|prom=0
629,peak,0.5,1.5,0.1,0,0.001,0.6988347283768258,0.5769647696476965,0.8859758635039534,6387,4683,822,peak|T=0.5|sigma=1.5|thr=0.1|dist=0|prom=0.001
630,peak,0.5,1.5,0.1,0,0.0,0.6943215142628634,0.5639182400831457,0.9031765848245249,6511,5035,698,peak|T=0.5|sigma=1.5|thr=0.1|dist=0|prom=0
