dataset,sweep,rank,threshold,f1,precision,recall,tp,fp,fn
bbc,coarse,1,0.10000000149011612,0.9656106711129636,0.9749579124579124,0.9564409578860446,4633,119,211
bbc,coarse,2,0.05999999865889549,0.9655599092596412,0.9645653069633292,0.9665565648224608,4682,172,162
bbc,coarse,3,0.15000000596046448,0.9588925287963648,0.9822472396622646,0.9366226259289843,4537,82,307
bbc,coarse,4,0.019999999552965164,0.9445720563267751,0.9148771522538208,0.9762592898431048,4729,440,115
bbc,coarse,5,0.20000000298023224,0.14560701353154185,0.9478908188585607,0.07886044591246903,382,21,4462
bbc,coarse,6,0.20999999344348907,0.021194212349704502,0.8253968253968254,0.010734929810074319,52,11,4792
bbc,coarse,7,0.2199999988079071,0.012290045063498565,0.7894736842105263,0.006193228736581338,30,8,4814
bbc,coarse,8,0.23000000417232513,0.010660106601066012,0.7647058823529411,0.0053674649050371595,26,8,4818
bbc,coarse,9,0.23999999463558197,0.009029345372460498,0.7586206896551724,0.004541701073492981,22,7,4822
bbc,coarse,10,0.25,0.00780447730540152,0.76,0.003922378199834847,19,6,4825
bbc,coarse,11,0.2549999952316284,0.007396753647010478,0.782608695652174,0.0037159372419488025,18,5,4826
bbc,coarse,12,0.25999999046325684,0.006987258528565557,0.7727272727272727,0.003509496284062758,17,5,4827
bbc,coarse,13,0.26499998569488525,0.005348693684427073,0.7647058823529411,0.0026837324525185798,13,4,4831
bbc,coarse,14,0.27000001072883606,0.005348693684427073,0.7647058823529411,0.0026837324525185798,13,4,4831
bbc,coarse,15,0.2750000059604645,0.00452768059271455,0.7333333333333333,0.0022708505367464906,11,4,4833
bbc,coarse,16,0.2800000011920929,0.00452768059271455,0.7333333333333333,0.0022708505367464906,11,4,4833
bbc,coarse,17,0.2833000123500824,0.004116920543433511,0.7142857142857143,0.002064409578860446,10,4,4834
bbc,coarse,18,0.30399999022483826,0.0037067545304777594,0.75,0.0018579686209744012,9,3,4835
bbc,coarse,19,0.2867000102996826,0.0037059913526868433,0.6923076923076923,0.0018579686209744012,9,4,4835
bbc,coarse,20,0.28999999165534973,0.0037059913526868433,0.6923076923076923,0.0018579686209744012,9,4,4835
bbc,coarse,21,0.2919999957084656,0.0037059913526868433,0.6923076923076923,0.0018579686209744012,9,4,4835
bbc,coarse,22,0.2939999997615814,0.0037059913526868433,0.6923076923076923,0.0018579686209744012,9,4,4835
bbc,coarse,23,0.29600000381469727,0.0037059913526868433,0.6923076923076923,0.0018579686209744012,9,4,4835
bbc,coarse,24,0.2980000078678131,0.0037059913526868433,0.6923076923076923,0.0018579686209744012,9,4,4835
bbc,coarse,25,0.30000001192092896,0.0037059913526868433,0.6923076923076923,0.0018579686209744012,9,4,4835
bbc,coarse,26,0.3019999861717224,0.0037059913526868433,0.6923076923076923,0.0018579686209744012,9,4,4835
bbc,coarse,27,0.3059999942779541,0.0032955715756951593,0.7272727272727273,0.0016515276630883566,8,3,4836
bbc,coarse,28,0.30799999833106995,0.0032955715756951593,0.7272727272727273,0.0016515276630883566,8,3,4836
bbc,coarse,29,0.3100000023841858,0.0032955715756951593,0.7272727272727273,0.0016515276630883566,8,3,4836
bbc,coarse,30,0.3133000135421753,0.0032955715756951593,0.7272727272727273,0.0016515276630883566,8,3,4836
bbc,coarse,31,0.3167000114917755,0.0028842192006592504,0.7,0.001445086705202312,7,3,4837
bbc,coarse,32,0.33000001311302185,0.0024737167594310453,0.8571428571428571,0.0012386457473162675,6,1,4838
bbc,coarse,33,0.33500000834465027,0.0024737167594310453,0.8571428571428571,0.0012386457473162675,6,1,4838
bbc,coarse,34,0.3400000035762787,0.0024737167594310453,0.8571428571428571,0.0012386457473162675,6,1,4838
bbc,coarse,35,0.3449999988079071,0.0024737167594310453,0.8571428571428571,0.0012386457473162675,6,1,4838
bbc,coarse,36,0.3499999940395355,0.0024737167594310453,0.8571428571428571,0.0012386457473162675,6,1,4838
bbc,coarse,37,0.36000001430511475,0.0024737167594310453,0.8571428571428571,0.0012386457473162675,6,1,4838
bbc,coarse,38,0.3700000047683716,0.0024737167594310453,0.8571428571428571,0.0012386457473162675,6,1,4838
bbc,coarse,39,0.3199999928474426,0.00247269730063878,0.6666666666666666,0.0012386457473162675,6,3,4838
bbc,coarse,40,0.32499998807907104,0.00247269730063878,0.6666666666666666,0.0012386457473162675,6,3,4838
bbc,coarse,41,0.3799999952316284,0.002061855670103093,0.8333333333333334,0.001032204789430223,5,1,4839
bbc,coarse,42,0.38999998569488525,0.002061855670103093,0.8333333333333334,0.001032204789430223,5,1,4839
bbc,coarse,43,0.4000000059604645,0.002061855670103093,0.8333333333333334,0.001032204789430223,5,1,4839
bbc,coarse,44,0.5,0.0,0.0,0.0,0,0,4844
bbc,coarse,45,0.6000000238418579,0.0,0.0,0.0,0,0,4844
bbc,coarse,46,0.699999988079071,0.0,0.0,0.0,0,0,4844
bbc,coarse,47,0.800000011920929,0.0,0.0,0.0,0,0,4844
bbc,coarse,48,0.8999999761581421,0.0,0.0,0.0,0,0,4844
bbc,fine,1,0.089,0.9671654197838736,0.9736401673640167,0.9607762180016516,4654,126,190
bbc,fine,2,0.09,0.967158594886718,0.9738384261197154,0.9605697770437654,4653,125,191
bbc,fine,3,0.091,0.9669369931378665,0.974025974025974,0.9599504541701074,4650,124,194
bbc,fine,4,0.088,0.9668640282538693,0.9730294794062304,0.9607762180016516,4654,129,190
bbc,fine,5,0.083,0.9667980908902263,0.9718397997496871,0.9618084227910817,4659,135,185
bbc,fine,6,0.087,0.9667774086378738,0.9724310776942355,0.9611890999174236,4656,132,188
bbc,fine,7,0.081,0.9667185069984449,0.9710476983961674,0.9624277456647399,4662,139,182
bbc,fine,8,0.085,0.9666770476487075,0.972228022551681,0.9611890999174236,4656,133,188
bbc,fine,9,0.086,0.9666770476487075,0.972228022551681,0.9611890999174236,4656,133,188
bbc,fine,10,0.08,0.9666182873730044,0.9708454810495627,0.9624277456647399,4662,140,182
bbc,fine,11,0.092,0.9666146645865835,0.9740096415845735,0.9593311312964492,4647,124,197
bbc,fine,12,0.082,0.9665041999377787,0.9710356324234215,0.9620148637489678,4660,139,184
bbc,fine,13,0.093,0.9665002080732418,0.9742030201342282,0.9589182493806772,4645,123,199
bbc,fine,14,0.084,0.9664833454394522,0.9716252868766951,0.9613955408753097,4657,136,187
bbc,fine,15,0.079,0.9664248704663212,0.9702455264253017,0.9626341866226259,4663,143,181
bbc,fine,16,0.094,0.9663856800915809,0.9743966421825814,0.958505367464905,4643,122,201
bbc,fine,17,0.095,0.9663786822108879,0.9745958429561201,0.958298926507019,4642,121,202
bbc,fine,18,0.074,0.9662455995030026,0.9692563356875779,0.9632535094962841,4666,148,178
bbc,fine,19,0.096,0.9661634565330557,0.9745851711825246,0.9578860445912469,4640,121,204
bbc,fine,20,0.097,0.9661564094553786,0.9747846186173565,0.9576796036333609,4639,120,205
bbc,fine,21,0.098,0.9661564094553786,0.9747846186173565,0.9576796036333609,4639,120,205
bbc,fine,22,0.073,0.9661455637229528,0.969055036344756,0.9632535094962841,4666,149,178
bbc,fine,23,0.075,0.9661315380631796,0.9694450218249844,0.9628406275805119,4664,147,180
bbc,fine,24,0.078,0.9661245208743395,0.9696402578498649,0.9626341866226259,4663,146,181
bbc,fine,25,0.07,0.9660666252845024,0.9682704272086271,0.9638728323699421,4669,153,175
bbc,fine,26,0.071,0.9660666252845024,0.9682704272086271,0.9638728323699421,4669,153,175
bbc,fine,27,0.076,0.9660314830157415,0.969243557772236,0.9628406275805119,4664,148,180
bbc,fine,28,0.077,0.9660314830157415,0.969243557772236,0.9628406275805119,4664,148,180
bbc,fine,29,0.072,0.9659526027113733,0.9684581863457149,0.9634599504541701,4667,152,177
bbc,fine,30,0.099,0.9659339514532764,0.9749737118822293,0.9570602807597027,4636,119,208
bbc,fine,31,0.106,0.9656898529565127,0.9757639620653319,0.9558216350123865,4630,115,214
bbc,fine,32,0.068,0.9656812073599339,0.9670807453416149,0.9642857142857143,4671,159,173
bbc,fine,33,0.069,0.9656670113753878,0.9674678823041857,0.9638728323699421,4669,157,175
bbc,fine,34,0.1,0.9656106711129636,0.9749579124579124,0.9564409578860446,4633,119,211
bbc,fine,35,0.101,0.9656106711129636,0.9749579124579124,0.9564409578860446,4633,119,211
bbc,fine,36,0.065,0.9656027269910133,0.9663014265040314,0.9649050371593724,4674,163,170
bbc,fine,37,0.066,0.9655956193821676,0.9664943123061014,0.9646985962014863,4673,162,171
bbc,fine,38,0.059,0.9655670103092784,0.9643739703459637,0.9667630057803468,4683,173,161
bbc,fine,39,0.06,0.9655599092596412,0.9645653069633292,0.9665565648224608,4682,172,162
bbc,fine,40,0.109,0.965553235908142,0.9765625,0.9547894302229563,4625,111,219
bbc,fine,41,0.067,0.9654958677685951,0.9662944582299421,0.9646985962014863,4673,163,171
bbc,fine,42,0.103,0.9654956739289065,0.9751526637186776,0.9560280759702725,4631,118,213
bbc,fine,43,0.105,0.9654884787821916,0.9753528544343796,0.9558216350123865,4630,117,214
bbc,fine,44,0.104,0.9653878231859884,0.9751474304970514,0.9558216350123865,4630,118,214
bbc,fine,45,0.058,0.965382237791057,0.9635952283011107,0.967175887696119,4685,177,159
bbc,fine,46,0.107,0.9653589315525877,0.9759493670886076,0.9549958711808423,4626,114,218
bbc,fine,47,0.108,0.9653517011062409,0.9761502743773744,0.9547894302229563,4625,113,219
bbc,fine,48,0.061,0.9653393851867135,0.9647422680412371,0.9659372419488026,4679,171,165
bbc,fine,49,0.063,0.9653107577947553,0.9655101197852127,0.9651114781172585,4675,167,169
bbc,fine,50,0.064,0.9653035935563816,0.965702479338843,0.9649050371593724,4674,166,170
bbc,fine,51,0.102,0.96529442417926,0.9747421595453589,0.9560280759702725,4631,120,213
bbc,fine,52,0.062,0.965218288781092,0.9651186790505676,0.9653179190751445,4676,169,168
bbc,fine,53,0.11,0.9651211361737677,0.9765426880811496,0.9539636663914121,4621,111,223
bbc,fine,54,0.112,0.9648976180526536,0.9767343485617598,0.9533443435177539,4618,110,226
bbc,fine,55,0.057,0.9648851817526516,0.9626053010067803,0.967175887696119,4685,182,159
bbc,fine,56,0.111,0.9648115276182521,0.9761250792309317,0.953757225433526,4620,113,224
bbc,fine,57,0.056,0.9648075735748096,0.9618383258104226,0.967795210569777,4688,186,156
bbc,fine,58,0.113,0.9646665272841312,0.97712833545108,0.9525185796862098,4614,108,230
bbc,fine,59,0.114,0.9646665272841312,0.97712833545108,0.9525185796862098,4614,108,230
bbc,fine,60,0.115,0.9644574534810788,0.9769165607793308,0.9523121387283237,4613,109,231
bbc,fine,61,0.116,0.9643417337655547,0.9771137952956135,0.9518992568125516,4611,108,233
bbc,fine,62,0.055,0.9641204893595147,0.9602703256194962,0.968001651527663,4689,194,155
bbc,fine,63,0.117,0.9640167364016735,0.9770992366412213,0.9512799339388934,4608,108,236
bbc,fine,64,0.12,0.9639715123586092,0.9783163265306123,0.9500412881915772,4602,102,242
bbc,fine,65,0.122,0.9639412997903564,0.9791311754684838,0.949215524360033,4598,98,246
bbc,fine,66,0.123,0.9638326868644511,0.9791267305644302,0.949009083402147,4597,98,247
bbc,fine,67,0.119,0.9637772194304857,0.9776975361087511,0.9502477291494632,4603,105,241
bbc,fine,68,0.121,0.9637392580171872,0.9787143465304385,0.949215524360033,4598,100,246
bbc,fine,69,0.118,0.9636839351125066,0.9772872001698153,0.9504541701073493,4604,107,240
bbc,fine,70,0.052,0.9636699507389164,0.9581632653061225,0.9692402972749794,4695,205,149
bbc,fine,71,0.053,0.9636475662353666,0.9587249693502248,0.9686209744013212,4692,202,152
bbc,fine,72,0.054,0.9635411317654308,0.9587165338238299,0.9684145334434352,4691,202,153
bbc,fine,73,0.124,0.9634056831288665,0.9789047517579373,0.9483897605284889,4594,99,250
bbc,fine,74,0.125,0.9632969798657718,0.9789002557544757,0.9481833195706028,4593,99,251
bbc,fine,75,0.126,0.9630795049297253,0.9788912579957356,0.9477704376548307,4591,99,253
bbc,fine,76,0.127,0.9630795049297253,0.9788912579957356,0.9477704376548307,4591,99,253
bbc,fine,77,0.051,0.9630769230769232,0.9569914390542194,0.9692402972749794,4695,211,149
bbc,fine,78,0.128,0.962962962962963,0.9790911030509921,0.9473575557390587,4589,98,255
bbc,fine,79,0.13,0.9628307433851322,0.9797008547008547,0.9465317919075145,4585,95,259
bbc,fine,80,0.05,0.9627806828668102,0.9564066001222244,0.9692402972749794,4695,214,149
bbc,fine,81,0.129,0.9627453038094239,0.9790821771611526,0.9469446738232865,4587,98,257
bbc,fine,82,0.131,0.9627140006301859,0.9799016463545007,0.9461189099917423,4583,94,261
bbc,fine,83,0.133,0.962573591253154,0.980719794344473,0.9450867052023122,4578,90,266
bbc,fine,84,0.134,0.962573591253154,0.980719794344473,0.9450867052023122,4578,90,266
bbc,fine,85,0.132,0.9624960605105578,0.9798930481283422,0.9457060280759703,4581,94,263
bbc,fine,86,0.049,0.962385979296915,0.9556279259108488,0.9692402972749794,4695,218,149
bbc,fine,87,0.135,0.962363330529857,0.9805055698371894,0.9448802642444261,4577,91,267
bbc,fine,88,0.136,0.9622542319419619,0.9805013927576601,0.94467382328654,4576,91,268
bbc,fine,89,0.048,0.962188748847218,0.9552390640895219,0.9692402972749794,4695,220,149
bbc,fine,90,0.046,0.962113454843334,0.9544900446972775,0.9698596201486375,4698,224,146
bbc,fine,91,0.045,0.9620227249462586,0.9541116751269035,0.9700660611065235,4699,226,145
bbc,fine,92,0.047,0.9619993854348048,0.9546655824354544,0.9694467382328654,4696,223,148
bbc,fine,93,0.137,0.9619267984854859,0.9804888507718696,0.944054500412882,4573,91,271
bbc,fine,94,0.138,0.9617854511001158,0.9813104189044038,0.9430222956234517,4568,87,276
bbc,fine,95,0.139,0.9613399346887179,0.9815013981501398,0.9419900908340215,4563,86,281
bbc,fine,96,0.044,0.9611372468807527,0.9523713011755168,0.9700660611065235,4699,235,145
bbc,fine,97,0.14,0.9611210620587926,0.98149343662578,0.9415772089182494,4561,86,283
bbc,fine,98,0.141,0.9608938547486033,0.9816928709885849,0.9409578860445913,4558,85,286
bbc,fine,99,0.042,0.9608744509142915,0.9510616784630941,0.9708918249380677,4703,242,141
bbc,fine,100,0.043,0.9608584568216657,0.9514268366727383,0.9704789430222956,4701,240,143
bbc,fine,101,0.041,0.9607843137254901,0.9506871463217461,0.9710982658959537,4704,244,140
bbc,fine,102,0.142,0.9605651623787431,0.9816810344827587,0.9403385631709331,4555,85,289
bbc,fine,103,0.144,0.9604472102098934,0.9818848393357774,0.9399256812551611,4553,84,291
bbc,fine,104,0.143,0.9603459185825776,0.9816731349719707,0.9399256812551611,4553,85,291
bbc,fine,105,0.145,0.9603291833720194,0.9820889080707812,0.9395127993393889,4551,83,293
bbc,fine,106,0.04,0.960204081632653,0.9493543179983858,0.9713047068538398,4705,251,139
bbc,fine,107,0.146,0.9601013299556682,0.9822894168466523,0.9388934764657308,4548,82,296
bbc,fine,108,0.147,0.9598817567567567,0.9822817631806395,0.9384805945499587,4546,82,298
bbc,fine,109,0.039,0.9597144314125446,0.9483975005039307,0.9713047068538398,4705,256,139
bbc,fine,110,0.148,0.9594423320659062,0.9822664359861591,0.9376548307184145,4542,82,302
bbc,fine,111,0.149,0.9593324178726101,0.9822626000432619,0.9374483897605285,4541,82,303
bbc,fine,112,0.038,0.9593313627560901,0.9474531910610026,0.9715111478117259,4706,261,138
bbc,fine,113,0.037,0.9591358402119639,0.9470718454417388,0.9715111478117259,4706,263,138
bbc,fine,114,0.15,0.9588925287963648,0.9822472396622646,0.9366226259289843,4537,82,307
bbc,fine,115,0.151,0.9587824984147114,0.9822433954092681,0.9364161849710982,4536,82,308
bbc,fine,116,0.153,0.9587563451776651,0.9828707718993929,0.9357968620974402,4533,79,311
bbc,fine,117,0.152,0.9586637065228882,0.9824485373781149,0.9360033030553262,4534,81,310
bbc,fine,118,0.036,0.9586558044806518,0.9459405144694534,0.9717175887696119,4707,269,137
bbc,fine,119,0.154,0.9586374695863745,0.9830765892818398,0.935383980181668,4531,78,313
bbc,fine,120,0.035,0.9583630255522753,0.9453705563366138,0.9717175887696119,4707,272,137
bbc,fine,121,0.155,0.9581966345645041,0.9830618892508143,0.9345582163501238,4527,78,317
bbc,fine,122,0.156,0.958086367485182,0.9830582102519548,0.9343517753922378,4526,78,318
bbc,fine,123,0.034,0.9575917827722973,0.9436760873922629,0.9719240297274979,4708,281,136
bbc,fine,124,0.157,0.9575346817748597,0.9830397912589693,0.9333195706028076,4521,78,323
bbc,fine,125,0.158,0.957074721780604,0.9834458723589632,0.9320809248554913,4515,76,329
bbc,fine,126,0.161,0.9570474069360482,0.9840785169029443,0.9314616019818331,4512,73,332
bbc,fine,127,0.16,0.9569550466497032,0.9836530078465562,0.9316680429397193,4513,75,331
bbc,fine,128,0.159,0.9568535990671049,0.9834386576596208,0.9316680429397193,4513,76,331
bbc,fine,129,0.033,0.9568221070811745,0.9419883976795359,0.9721304706853839,4709,290,135
bbc,fine,130,0.162,0.9567154678548695,0.9840680925360105,0.9308422791081751,4509,73,335
bbc,fine,131,0.163,0.9565863496444114,0.9844876556696526,0.9302229562345169,4506,71,338
bbc,fine,132,0.032,0.9562569775702833,0.9405070872429626,0.9725433526011561,4711,298,133
bbc,fine,133,0.164,0.9561431453753849,0.9844740870325825,0.9293971924029728,4502,71,342
bbc,fine,134,0.165,0.9559214020180563,0.9844672938087946,0.9289843104872006,4500,71,344
bbc,fine,135,0.166,0.9558104950074356,0.9844638949671772,0.9287778695293146,4499,71,345
bbc,fine,136,0.167,0.9554776325576454,0.9844536895117145,0.9281585466556564,4496,71,348
bbc,fine,137,0.168,0.955347650435892,0.9848750548005261,0.9275392237819984,4493,69,351
bbc,fine,138,0.169,0.9550143571200681,0.9848651019960518,0.9269199009083402,4490,69,354
bbc,fine,139,0.031,0.9547066572094437,0.9375124378109453,0.9725433526011561,4711,314,133
bbc,fine,140,0.17,0.9546712066397105,0.9850680720245938,0.926094137076796,4486,68,358
bbc,fine,141,0.171,0.9544487015751384,0.9850615114235501,0.925681255161024,4484,68,360
bbc,fine,142,0.172,0.9543276908335995,0.9852714882391734,0.9252683732452519,4482,67,362
bbc,fine,143,0.173,0.9539936102236422,0.9852617685877695,0.9246490503715937,4479,67,365
bbc,fine,144,0.174,0.9536691873468954,0.985038503850385,0.9242361684558217,4477,68,367
bbc,fine,145,0.175,0.953537936913896,0.9854625550660793,0.9236168455821635,4474,66,370
bbc,fine,146,0.03,0.9534507184780409,0.9350932909884875,0.9725433526011561,4711,327,133
bbc,fine,147,0.176,0.9531016840758899,0.9852357866901719,0.9229975227085053,4471,67,373
bbc,fine,148,0.029,0.9529970686343879,0.9336502277678749,0.9731626754748142,4714,335,130
bbc,fine,149,0.177,0.9528784648187633,0.9852292768959435,0.9225846407927333,4469,67,375
bbc,fine,150,0.178,0.9526349477277576,0.9856512141280354,0.9217588769611891,4465,65,379
bbc,fine,151,0.179,0.952289465257765,0.9858563535911602,0.9209331131296449,4461,64,383
bbc,fine,152,0.027,0.9522752497225306,0.931320307874482,0.9741948802642444,4719,348,125
bbc,fine,153,0.028,0.952236695950722,0.9320023720102787,0.9733691164327003,4715,344,129
bbc,fine,154,0.18,0.9519538757206919,0.9858469703670942,0.9203137902559868,4458,64,386
bbc,fine,155,0.181,0.9516077342164297,0.9860526898383883,0.9194880264244426,4454,63,390
bbc,fine,156,0.182,0.9509353287012293,0.986034138771891,0.9182493806771264,4448,63,396
bbc,fine,157,0.026,0.9509319899244332,0.9287541822475891,0.9741948802642444,4719,362,125
bbc,fine,158,0.025,0.950664518727346,0.9278694968553459,0.9746077621800165,4721,367,123
bbc,fine,159,0.183,0.9502514175671338,0.9862314012880302,0.916804293971924,4441,62,403
bbc,fine,160,0.024,0.9496229260935144,0.9257008429719663,0.9748142031379026,4722,379,122
bbc,fine,161,0.184,0.9492505353319057,0.9859875444839857,0.9151527663088357,4433,63,411
bbc,fine,162,0.023,0.9484784573666767,0.9235282612947389,0.9748142031379026,4722,391,122
bbc,fine,163,0.185,0.9483497642520361,0.9859625668449198,0.9135012386457473,4425,63,419
bbc,fine,164,0.022,0.9481184144505771,0.9224760788908416,0.9752270850536746,4724,397,120
bbc,fine,165,0.186,0.947221626260459,0.9859312192943278,0.9114368290668868,4415,63,429
bbc,fine,166,0.187,0.9460910652920962,0.9858997314234557,0.9093724194880264,4405,63,439
bbc,fine,167,0.021,0.9457566052842273,0.9178321678321678,0.9754335260115607,4725,423,119
bbc,fine,168,0.02,0.9445720563267751,0.9148771522538208,0.9762592898431048,4729,440,115
bbc,fine,169,0.188,0.9443906636549425,0.9858522344486863,0.9062758051197357,4390,63,454
bbc,fine,170,0.189,0.943241787829833,0.9860391803647827,0.9040049545829892,4379,62,465
bbc,fine,171,0.19,0.9419758412424505,0.9862240289069557,0.9015276630883567,4367,61,477
bbc,fine,172,0.191,0.9392301038062283,0.9861489554950046,0.8965730800990916,4343,61,501
bbc,fine,173,0.192,0.9373781148429036,0.9863201094391245,0.8930635838150289,4326,60,518
bbc,fine,174,0.193,0.934492123845736,0.9862416876863105,0.8879025598678778,4301,60,543
bbc,fine,175,0.194,0.9319246269469557,0.986396126354623,0.8831544178364987,4278,59,566
bbc,fine,176,0.195,0.9281888731008854,0.986295005807201,0.8765483071841453,4246,59,598
bbc,fine,177,0.196,0.9228910369068541,0.9861502347417841,0.8672584640792733,4201,59,643
bbc,fine,178,0.197,0.9131832797427654,0.9863473053892216,0.8501238645747317,4118,57,726
bbc,fine,179,0.198,0.8955864093012754,0.9880448318804483,0.8189512799339389,3967,48,877
bbc,fine,180,0.199,0.789186507936508,0.9881987577639751,0.6568951279933939,3182,38,1662
bbc,fine,181,0.2,0.14560701353154185,0.9478908188585607,0.07886044591246903,382,21,4462
clipshots,coarse,1,0.15000000596046448,0.7556047966631907,0.71259987707437,0.804133721736718,5797,2338,1412
clipshots,coarse,2,0.10000000149011612,0.7528801495868266,0.6660618996798292,0.8657234013039257,6241,3129,968
clipshots,coarse,3,0.05999999865889549,0.7225492415666742,0.6102877904197342,0.8854210015258704,6383,4076,826
clipshots,coarse,4,0.019999999552965164,0.6455626897615848,0.5034156186927495,0.8995699819669857,6485,6397,724
clipshots,coarse,5,0.20000000298023224,0.24980111376292757,0.6911949685534591,0.152448328478291,1099,491,6110
clipshots,coarse,6,0.20999999344348907,0.16214896214896216,0.6768603465851172,0.09210708836177,664,317,6545
clipshots,coarse,7,0.2199999988079071,0.14036399900274246,0.6924969249692496,0.07809682341517547,563,250,6646
